Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 3039 rows, 1343 columns and 14511 nonzeros
Model fingerprint: 0x7014bd20
Model has 225 quadratic objective terms
Model has 450 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 213 continuous, 1130 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 472 rows and 220 columns
Presolve time: 0.09s
Presolved: 12534 rows, 8199 columns, 55264 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 4351 continuous, 3848 integer (3824 binary)
Found heuristic solution: objective 13796.177006

Root relaxation: objective 2.097539e+03, 281 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 895492 132420 infeasible   69      4740.35600 4116.42344  13.2%  59.1 13860s
 895924 132539 infeasible   71      4740.35600 4116.98785  13.2%  59.0 13866s
 896126 132596 4466.94964   72   17 4740.35600 4117.19400  13.1%  59.0 13870s
 896567 132735 4366.85802   85   21 4740.35600 4117.60100  13.1%  59.0 13876s
 896957 132841 4659.36629   58   31 4740.35600 4117.89266  13.1%  59.0 13883s
 897166 132880 infeasible   53      4740.35600 4118.10422  13.1%  59.0 13886s
 897550 132983 infeasible   58      4740.35600 4118.45091  13.1%  59.0 13892s
 897752 133022 infeasible   64      4740.35600 4118.90500  13.1%  59.0 13895s
 898184 133137 4319.55181   43   41 4740.35600 4119.32449  13.1%  59.0 13902s
 898377 133197 4466.29534   54   21 4740.35600 4119.52767  13.1%  59.0 13906s
 898791 133326 infeasible   63      4740.35600 4119.81125  13.1%  59.0 13912s
 898999 133372 infeasible   52      4740.35600 4120.11376  13.1%  59.0 13916s
 899446 133483 infeasible   66      4740.35600 4120.43483  13.1%  58.9 13922s
 899658 133538     cutoff   58      4740.35600 4120.79287  13.1%  58.9 13925s
 900071 133665 4193.01575   57   29 4740.35600 4121.51225  13.1%  58.9 13932s
 900274 133695     cutoff   62      4740.35600 4121.77420  13.0%  58.9 13935s
 900699 133831 infeasible   78      4740.35600 4122.20641  13.0%  58.9 13942s
 900904 133857 4312.40000   61   15 4740.35600 4122.38363  13.0%  58.9 13946s
 901335 133922     cutoff   66      4740.35600 4122.81834  13.0%  58.9 13953s
 901543 133977 4218.43808   71   17 4740.35600 4123.13974  13.0%  58.9 13956s
 901930 134075 4603.57650   74   17 4740.35600 4123.62513  13.0%  58.9 13962s
 902123 134123 4329.90972   74   19 4740.35600 4123.83313  13.0%  58.9 13966s
 902326 134186 4525.51387   57   31 4740.35600 4124.14766  13.0%  58.9 13972s
 902606 134223 4525.46500   66    9 4740.35600 4124.39765  13.0%  58.9 13975s
 902977 134314 4294.60296   72   12 4740.35600 4124.68317  13.0%  58.9 13982s
 903183 134371 infeasible   69      4740.35600 4124.82065  13.0%  58.9 13985s
 903591 134458 4349.52115   73   10 4740.35600 4125.20006  13.0%  58.8 13992s
 903798 134510 4231.24071   52   31 4740.35600 4125.55689  13.0%  58.8 13995s
 904228 134649 4183.27011   62    7 4740.35600 4126.09577  13.0%  58.8 14002s
 904421 134702 4555.84004   57   22 4740.35600 4126.42531  13.0%  58.8 14005s
 904828 134824 infeasible   64      4740.35600 4126.97609  12.9%  58.8 14012s
 905046 134878 4579.48887   72   26 4740.35600 4127.14158  12.9%  58.8 14015s
 905453 134980 4490.42977   72   18 4740.35600 4127.59742  12.9%  58.8 14021s
 905815 135066 4398.47368   59   24 4740.35600 4127.77320  12.9%  58.8 14028s
 905996 135121 4196.67940   47   30 4740.35600 4128.02009  12.9%  58.8 14031s
 906411 135228 4292.88340   53   27 4740.35600 4128.46463  12.9%  58.8 14038s
 906636 135295 4433.84427   43   51 4740.35600 4128.58775  12.9%  58.8 14041s
 906836 135336     cutoff   72      4740.35600 4128.86211  12.9%  58.8 14045s
 907288 135472 4737.16300   63   10 4740.35600 4129.26470  12.9%  58.8 14052s
 907503 135535 4444.51472   63   21 4740.35600 4129.50034  12.9%  58.7 14055s
 907949 135670 4524.26435   62   22 4740.35600 4129.81529  12.9%  58.7 14062s
 908146 135755     cutoff   64      4740.35600 4130.06408  12.9%  58.7 14065s
 908607 135847     cutoff   65      4740.35600 4130.48867  12.9%  58.7 14072s
 908812 135887 4540.56046   70   24 4740.35600 4130.82189  12.9%  58.7 14076s
 909227 136006 4175.58646   60   34 4740.35600 4131.43559  12.8%  58.7 14083s
 909433 136102 4624.30067   76   23 4740.35600 4131.54361  12.8%  58.7 14087s
 909680 136180 4555.49034   55   19 4740.35600 4131.72011  12.8%  58.7 14093s
 909961 136227 4232.24867   48   28 4740.35600 4132.09709  12.8%  58.7 14096s
 910151 136307 4702.11875   69   12 4740.35600 4132.35432  12.8%  58.7 14100s
 910553 136412 infeasible   54      4740.35600 4132.71117  12.8%  58.7 14106s
 910744 136493 4261.17500   49   20 4740.35600 4132.95028  12.8%  58.7 14110s
 911002 136535 infeasible   71      4740.35600 4133.04500  12.8%  58.7 14117s
 911167 136561 4495.29167   62   18 4740.35600 4133.13943  12.8%  58.6 14121s
 911576 136709 4540.87449   78   16 4740.35600 4133.70055  12.8%  58.6 14128s
 911799 136764 4505.75804   70    8 4740.35600 4133.81000  12.8%  58.6 14131s
 912024 136833 4566.04742   63   24 4740.35600 4133.99025  12.8%  58.6 14135s
 912442 136982 infeasible   62      4740.35600 4134.44538  12.8%  58.6 14142s
 912652 137080 4190.59507   72   27 4740.35600 4134.67498  12.8%  58.6 14146s
 912885 137178 4227.95423   68   29 4740.35600 4134.89163  12.8%  58.6 14150s
 913325 137270     cutoff   79      4740.35600 4135.18074  12.8%  58.6 14157s
 913575 137315 4228.22533   60   25 4740.35600 4135.35405  12.8%  58.6 14161s
 913981 137481 infeasible   69      4740.35600 4135.80577  12.8%  58.6 14168s
 914187 137564 4203.26600   56   19 4740.35600 4135.88803  12.8%  58.6 14172s
 914390 137593 4456.79900   81   10 4740.35600 4136.07100  12.7%  58.6 14175s
 914825 137706 4733.49300   56   18 4740.35600 4136.52747  12.7%  58.6 14182s
 915034 137766 4366.45624   61   30 4740.35600 4136.90808  12.7%  58.6 14186s
 915450 137870 4303.51154   55   27 4740.35600 4137.19711  12.7%  58.5 14193s
 915651 137914 4380.32515   63   20 4740.35600 4137.31350  12.7%  58.5 14196s
 915837 137970 4550.66200   70   10 4740.35600 4137.53975  12.7%  58.5 14200s
 916266 138115 4481.59240   64    6 4740.35600 4137.94267  12.7%  58.5 14207s
 916488 138180 4393.42840   70   33 4740.35600 4138.03930  12.7%  58.5 14211s
 916934 138292 4174.02564   67   30 4740.35600 4138.32236  12.7%  58.5 14220s
 917412 138391     cutoff   76      4740.35600 4138.60390  12.7%  58.5 14226s
 917879 138486 4252.58018   56   33 4740.35600 4138.98978  12.7%  58.5 14232s
 918057 138516 4383.02324   68   20 4740.35600 4139.32429  12.7%  58.5 14235s
 918467 138711 4421.45800   71    7 4740.35600 4139.65240  12.7%  58.5 14241s
 918873 138844 4274.20008   53   29 4740.35600 4139.73533  12.7%  58.5 14247s
 919067 138892 4412.61337   71   21 4740.35600 4139.86577  12.7%  58.4 14250s
 919477 138984 4330.34186   73   10 4740.35600 4140.25448  12.7%  58.4 14257s
 919703 139037 4394.77647   74   16 4740.35600 4140.43034  12.7%  58.4 14261s
 920129 139136 infeasible   73      4740.35600 4140.87925  12.6%  58.4 14267s
 920314 139214 4591.47487   72   17 4740.35600 4141.11128  12.6%  58.4 14271s
 920516 139260 4619.76116   52   11 4740.35600 4141.20254  12.6%  58.4 14275s
 920957 139389 infeasible   60      4740.35600 4141.57934  12.6%  58.4 14282s
 921160 139408 4599.70998   66   10 4740.35600 4141.67017  12.6%  58.4 14285s
 921560 139496     cutoff   74      4740.35600 4142.02248  12.6%  58.4 14292s
 921792 139549 4270.75011   67   15 4740.35600 4142.20264  12.6%  58.4 14296s
 922006 139643 4555.08150   60   15 4740.35600 4142.44400  12.6%  58.4 14300s
 922422 139777 4234.67912   58   19 4740.35600 4142.75338  12.6%  58.4 14307s
 922630 139860 infeasible   76      4740.35600 4142.86872  12.6%  58.4 14310s
 923055 139986 4603.22381   57   14 4740.35600 4143.20396  12.6%  58.3 14317s
 923263 140084     cutoff   53      4740.35600 4143.35171  12.6%  58.3 14320s
 923687 140166 infeasible   72      4740.35600 4143.68948  12.6%  58.3 14328s
 923904 140205 4560.12689   72   14 4740.35600 4143.78709  12.6%  58.3 14331s
 924102 140305 4632.92394   54   20 4740.35600 4143.92700  12.6%  58.3 14335s
 924320 140355 infeasible   74      4740.35600 4144.24222  12.6%  58.3 14341s
 924552 140420 4227.31942   54   34 4740.35600 4144.41917  12.6%  58.3 14345s
 925014 140580 4680.50600   59   15 4740.35600 4144.84086  12.6%  58.3 14352s
 925238 140637 4384.34252   64   14 4740.35600 4144.88800  12.6%  58.3 14355s
 925682 140761 infeasible   62      4740.35600 4144.99183  12.6%  58.3 14362s
 925890 140781 4659.86414   66   19 4740.35600 4145.06659  12.6%  58.3 14365s
 926250 140902 4226.85525   75   25 4740.35600 4145.34760  12.6%  58.3 14372s
 926453 140954 4528.86127   58   24 4740.35600 4145.45515  12.5%  58.2 14375s
 926882 141055 4509.98371   59   41 4740.35600 4145.65345  12.5%  58.2 14381s
 927098 141097 4238.74850   49   31 4740.35600 4145.76464  12.5%  58.2 14385s
 927518 141240 4665.31350   83   40 4740.35600 4145.98888  12.5%  58.2 14392s
 927736 141320 4366.00564   60   26 4740.35600 4146.11740  12.5%  58.2 14396s
 928160 141474 4680.64657   78   11 4740.35600 4146.28143  12.5%  58.2 14402s
 928346 141538 4372.92881   72   14 4740.35600 4146.36472  12.5%  58.2 14406s
 928751 141695     cutoff   74      4740.35600 4146.51000  12.5%  58.2 14412s
 928950 141780 infeasible   55      4740.35600 4146.61245  12.5%  58.2 14416s
 929354 141936 infeasible   67      4740.35600 4146.79600  12.5%  58.2 14423s
 929592 141999 infeasible   81      4740.35600 4146.85541  12.5%  58.2 14426s
 930010 142140 4481.54502   71   16 4740.35600 4147.03581  12.5%  58.1 14433s
 930208 142222 4634.34749   66   16 4740.35600 4147.10234  12.5%  58.1 14436s
 930610 142402 4673.52700   59    8 4740.35600 4147.37900  12.5%  58.1 14442s
 930814 142486 4295.65235   61   21 4740.35600 4147.40671  12.5%  58.1 14446s
 931016 142598 4729.00145   72   13 4740.35600 4147.44434  12.5%  58.1 14450s
 931459 142734 4244.45350   73   18 4740.35600 4147.47014  12.5%  58.1 14457s
 931675 142815 4227.79974   52   25 4740.35600 4147.66598  12.5%  58.1 14463s
 931931 142866 4257.12753   61   33 4740.35600 4147.85568  12.5%  58.1 14466s
 932140 142914 4290.76812   63   35 4740.35600 4147.97105  12.5%  58.1 14470s
 932489 142997 4372.59210   71   21 4740.35600 4148.08593  12.5%  58.1 14477s
 932709 143102 infeasible   57      4740.35600 4148.34186  12.5%  58.1 14481s
 933166 143237 4462.76155   62   18 4740.35600 4148.50990  12.5%  58.1 14488s
 933383 143295 4329.76516   45   43 4740.35600 4148.66403  12.5%  58.1 14492s
 933596 143380 4207.61503   47   17 4740.35600 4148.83665  12.5%  58.0 14495s
 934062 143528 4244.38200   63   14 4740.35600 4148.94774  12.5%  58.0 14502s
 934296 143579 4613.87317   60   19 4740.35600 4149.01800  12.5%  58.0 14506s
 934532 143623 infeasible   56      4740.35600 4149.21290  12.5%  58.0 14510s
 934941 143813 4416.89145   57   24 4740.35600 4149.31327  12.5%  58.0 14516s
 935137 143876 4511.90163   71    7 4740.35600 4149.45175  12.5%  58.0 14520s
 935554 144008 4340.98600   74   26 4740.35600 4149.84400  12.5%  58.0 14527s
 935769 144064 4476.77950   65   20 4740.35600 4149.97626  12.5%  58.0 14531s
 935949 144153     cutoff   76      4740.35600 4150.07300  12.5%  58.0 14535s
 936386 144291 4268.16807   53   24 4740.35600 4150.31180  12.4%  58.0 14542s
 936596 144339 4591.55495   50   34 4740.35600 4150.38481  12.4%  58.0 14545s
 936997 144456     cutoff   80      4740.35600 4150.61117  12.4%  58.0 14552s
 937197 144532 infeasible   70      4740.35600 4150.73671  12.4%  57.9 14556s
 937412 144587 4307.66010   51   30 4740.35600 4150.86223  12.4%  57.9 14560s
 937812 144755 4383.38385   72    9 4740.35600 4151.16534  12.4%  57.9 14567s
 938049 144789     cutoff   63      4740.35600 4151.25878  12.4%  57.9 14570s
 938491 144960 4256.56275   68   37 4740.35600 4151.53259  12.4%  57.9 14578s
 938710 145022 4257.31067   54   20 4740.35600 4151.62764  12.4%  57.9 14582s
 938915 145115 4649.14156   75    5 4740.35600 4151.67171  12.4%  57.9 14588s
 939167 145183 4504.16924   77   25 4740.35600 4151.79661  12.4%  57.9 14592s
 939370 145238 4334.90000   53    7 4740.35600 4151.86850  12.4%  57.9 14595s
 939833 145364 4371.47800   62    8 4740.35600 4152.10510  12.4%  57.9 14602s
 940021 145449 4379.11400   61   18 4740.35600 4152.19832  12.4%  57.9 14606s
 940457 145588 4435.15641   55   22 4740.35600 4152.42255  12.4%  57.9 14613s
 940655 145645     cutoff   72      4740.35600 4152.51282  12.4%  57.8 14616s
 940847 145723 infeasible   75      4740.35600 4152.59715  12.4%  57.8 14620s
 941284 145836 4425.82100   68   26 4740.35600 4152.79450  12.4%  57.8 14627s
 941499 145911 4284.56961   54   16 4740.35600 4152.86750  12.4%  57.8 14631s
 941912 146020 4364.96397   59   13 4740.35600 4153.11845  12.4%  57.8 14637s
 942137 146067 4227.90613   62   30 4740.35600 4153.36230  12.4%  57.8 14641s
 942547 146192 4369.59375   75   18 4740.35600 4153.74389  12.4%  57.8 14647s
 942743 146257 4258.11350   64   23 4740.35600 4153.80350  12.4%  57.8 14651s
 943153 146339     cutoff   89      4740.35600 4154.01580  12.4%  57.8 14658s
 943307 146381 4333.81640   62   33 4740.35600 4154.12999  12.4%  57.8 14661s
 943517 146433 4609.69251   66   32 4740.35600 4154.31170  12.4%  57.8 14665s
 943929 146587 4317.98262   70   18 4740.35600 4154.45214  12.4%  57.8 14671s
 944136 146625 infeasible   72      4740.35600 4154.56379  12.4%  57.8 14675s
 944578 146779 4295.97798   55   25 4740.35600 4154.87908  12.4%  57.7 14682s
 944796 146859 4335.53332   72   23 4740.35600 4154.97580  12.3%  57.7 14685s
 945237 146968 4486.44297   68   17 4740.35600 4155.33034  12.3%  57.7 14692s
 945454 147052 4268.68163   64   33 4740.35600 4155.39068  12.3%  57.7 14696s
 945865 147202 4639.45746   58   37 4740.35600 4155.51550  12.3%  57.7 14703s
 946044 147247 4304.39246   63   36 4740.35600 4155.70600  12.3%  57.7 14707s
 946243 147320 4409.18239   49   32 4740.35600 4155.85143  12.3%  57.7 14713s
 946499 147380 4522.51051   51   19 4740.35600 4156.00600  12.3%  57.7 14716s
 946712 147410 4717.45088   78    6 4740.35600 4156.14416  12.3%  57.7 14720s
 947133 147501 4650.02836   70   15 4740.35600 4156.40794  12.3%  57.7 14727s
 947272 147581 4675.23900   63   10 4740.35600 4156.41977  12.3%  57.7 14731s
 947737 147750 4485.88992   62   29 4740.35600 4156.74700  12.3%  57.7 14738s
 947959 147813 4735.45100   81   11 4740.35600 4156.91483  12.3%  57.6 14741s
 948153 147887 4388.81902   77   21 4740.35600 4156.97120  12.3%  57.6 14745s
 948565 147996 4303.27300   70   17 4740.35600 4157.15909  12.3%  57.6 14751s
 948781 148043 4535.20454   69   30 4740.35600 4157.23658  12.3%  57.6 14755s
 949183 148171 4297.11429   67   35 4740.35600 4157.49574  12.3%  57.6 14762s
 949399 148217 4235.64500   68   25 4740.35600 4157.65568  12.3%  57.6 14766s
 949615 148280 infeasible   58      4740.35600 4157.77522  12.3%  57.6 14770s
 950035 148416 4607.36524   64   13 4740.35600 4158.07365  12.3%  57.6 14777s
 950235 148488 4340.06156   60   20 4740.35600 4158.26448  12.3%  57.6 14781s
 950628 148621 4549.11885   73   20 4740.35600 4158.41363  12.3%  57.6 14788s
 950859 148690 4209.41075   59   52 4740.35600 4158.51211  12.3%  57.6 14792s
 951065 148761 4455.85074   51   16 4740.35600 4158.58953  12.3%  57.6 14795s
 951496 148874 4611.02284   68   33 4740.35600 4158.74744  12.3%  57.6 14802s
 951686 148935     cutoff   64      4740.35600 4158.83439  12.3%  57.6 14806s
 952127 149126 infeasible   71      4740.35600 4158.99900  12.3%  57.5 14813s
 952323 149168 4419.39200   62   15 4740.35600 4158.99900  12.3%  57.5 14816s
 952424 149233     cutoff   55      4740.35600 4159.01807  12.3%  57.5 14822s
 952620 149306 4492.41702   84   14 4740.35600 4159.20100  12.3%  57.5 14826s
 952866 149397 4660.25771   67   18 4740.35600 4159.27320  12.3%  57.5 14830s
 953303 149565 4322.43763   63   31 4740.35600 4159.42702  12.3%  57.5 14837s
 953523 149646 infeasible   68      4740.35600 4159.53085  12.3%  57.5 14844s
 953796 149734 4341.25631   62   21 4740.35600 4159.61234  12.3%  57.5 14847s
 953989 149803 infeasible   77      4740.35600 4159.73684  12.2%  57.5 14851s
 954431 149967 4517.01685   74    7 4740.35600 4159.88944  12.2%  57.5 14857s
 954642 150003 4584.16283   68   16 4740.35600 4160.01330  12.2%  57.5 14861s
 955010 150088 4707.74284   71   16 4740.35600 4160.22100  12.2%  57.5 14867s
 955226 150171     cutoff   63      4740.35600 4160.28159  12.2%  57.5 14871s
 955447 150226 infeasible   67      4740.35600 4160.31000  12.2%  57.4 14875s
 955858 150361     cutoff   67      4740.35600 4160.54196  12.2%  57.4 14882s
 956057 150431     cutoff   68      4740.35600 4160.62908  12.2%  57.4 14885s
 956467 150618 4384.71222   68   26 4740.35600 4160.74567  12.2%  57.4 14892s
 956669 150673 4374.59702   78   23 4740.35600 4160.77369  12.2%  57.4 14896s
 957098 150825 4384.20827   52   23 4740.35600 4160.91898  12.2%  57.4 14903s
 957283 150887 4315.20429   58   14 4740.35600 4161.02849  12.2%  57.4 14906s
 957491 150941 4577.10274   64   24 4740.35600 4161.13950  12.2%  57.4 14910s
 957919 151055 4311.78072   68   24 4740.35600 4161.28191  12.2%  57.4 14917s
 958114 151122 4190.64400   62   17 4740.35600 4161.39100  12.2%  57.4 14921s
 958319 151188 4361.25587   48   33 4740.35600 4161.55202  12.2%  57.4 14925s
 958723 151311 4489.69430   68   15 4740.35600 4161.80529  12.2%  57.4 14932s
 958955 151395 4344.48629   72   18 4740.35600 4161.87693  12.2%  57.4 14935s
 959416 151532 4249.06547   64   32 4740.35600 4161.99369  12.2%  57.3 14943s
 959631 151599 4615.99100   65   21 4740.35600 4162.08786  12.2%  57.3 14946s
 959846 151665 infeasible   80      4740.35600 4162.20500  12.2%  57.3 14950s
 960258 151810 4231.46671   62   20 4740.35600 4162.31900  12.2%  57.3 14957s
 960457 151865 4404.90902   58   28 4740.35600 4162.39152  12.2%  57.3 14960s
 960838 151976 4725.34300   59   16 4740.35600 4162.62477  12.2%  57.3 14970s
 961303 152082 4738.58400   85    9 4740.35600 4162.82825  12.2%  57.3 14978s
 961528 152141 4358.60212   49   32 4740.35600 4162.95776  12.2%  57.3 14981s
 961754 152187 4392.24345   70   23 4740.35600 4163.01815  12.2%  57.3 14985s
 962174 152330 4463.53037   60   29 4740.35600 4163.19350  12.2%  57.3 14992s
 962386 152414 4344.27200   58   12 4740.35600 4163.26700  12.2%  57.3 14996s
 962598 152516 4545.66175   74    7 4740.35600 4163.31563  12.2%  57.3 15000s
 963048 152648 4553.28100   79   17 4740.35600 4163.38800  12.2%  57.2 15007s
 963267 152706 infeasible   65      4740.35600 4163.52649  12.2%  57.2 15011s
 963681 152864 4637.98261   73    4 4740.35600 4163.59200  12.2%  57.2 15018s
 963916 152936 4408.48534   74   15 4740.35600 4163.59200  12.2%  57.2 15022s
 964143 152996 4332.71419   69   17 4740.35600 4163.59200  12.2%  57.2 15025s
 964588 153109 infeasible   66      4740.35600 4163.64297  12.2%  57.2 15032s
 964808 153194     cutoff   60      4740.35600 4163.70438  12.2%  57.2 15036s
 965028 153274 4340.91301   67   27 4740.35600 4163.78159  12.2%  57.2 15040s
 965445 153414 4624.40250   67   32 4740.35600 4163.92056  12.2%  57.2 15047s
 965646 153473 4660.15780   73   17 4740.35600 4164.01326  12.2%  57.2 15050s
 966052 153573 4273.05937   61   30 4740.35600 4164.33577  12.2%  57.2 15058s
 966252 153652 4451.39057   80   20 4740.35600 4164.36567  12.2%  57.2 15061s
 966473 153732 4178.32500   55   12 4740.35600 4164.44200  12.1%  57.1 15065s
 966905 153848 infeasible   57      4740.35600 4164.55694  12.1%  57.1 15072s
 967101 153920     cutoff   66      4740.35600 4164.64050  12.1%  57.1 15076s
 967515 154075 4350.61969   56   20 4740.35600 4164.84272  12.1%  57.1 15083s
 967721 154141 4515.90464   66   12 4740.35600 4164.94294  12.1%  57.1 15087s
 967930 154198 4497.66491   71   13 4740.35600 4165.05630  12.1%  57.1 15090s
 968135 154272 4523.93323   58   23 4740.35600 4165.19183  12.1%  57.1 15097s
 968388 154350 4201.68325   67   20 4740.35600 4165.31619  12.1%  57.1 15101s
 968598 154408 4653.09750   80   14 4740.35600 4165.36456  12.1%  57.1 15105s
 968970 154634 4719.86750   64   17 4740.35600 4165.44492  12.1%  57.1 15113s
 969199 154718 infeasible   70      4740.35600 4165.53400  12.1%  57.1 15117s
 969444 154770 4376.86466   61   27 4740.35600 4165.53400  12.1%  57.1 15121s
 969666 154843 infeasible   73      4740.35600 4165.53400  12.1%  57.1 15125s
 970134 154963 4339.07873   61   14 4740.35600 4165.62367  12.1%  57.0 15133s
