Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4871 rows, 2176 columns and 24243 nonzeros
Model fingerprint: 0xab9577f8
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 247 continuous, 1929 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 642 rows and 477 columns
Presolve time: 0.30s
Presolved: 13653 rows, 8121 columns, 63846 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 3151 continuous, 4970 integer (4940 binary)
Found heuristic solution: objective 23019.687026
Found heuristic solution: objective 8698.8710029

Root relaxation: objective 1.765066e+03, 348 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 392116 253058 3268.88449   47   41 5514.89000 2437.09778  55.8%  59.3 12336s
 392331 253185 4639.20000   61   23 5514.89000 2437.10394  55.8%  59.4 12346s
 392543 253319 3212.38899   55   32 5514.89000 2437.17300  55.8%  59.4 12354s
 392747 253431 4881.32166   74   23 5514.89000 2437.30469  55.8%  59.4 12363s
 392957 253584 3910.85594   54   44 5514.89000 2437.43986  55.8%  59.4 12372s
 393174 253706 4968.93184   85   19 5514.89000 2437.47105  55.8%  59.4 12381s
 393382 253825 3488.42437   59   36 5514.89000 2437.58585  55.8%  59.4 12391s
 393580 253945 3121.92437   53   33 5514.89000 2437.69007  55.8%  59.4 12401s
 393775 254069 3343.38175   61   35 5514.89000 2437.70871  55.8%  59.4 12411s
 393952 254215 2479.38031   45   34 5514.89000 2437.77897  55.8%  59.4 12422s
 394179 254346 5215.71474   84   19 5514.89000 2438.05854  55.8%  59.3 12433s
 394382 254519 3251.53520   54   31 5514.89000 2438.08032  55.8%  59.4 12443s
 394610 254663 4225.94356   91   24 5514.89000 2438.12713  55.8%  59.4 12455s
 394821 254810 3801.63859   61   41 5514.89000 2438.14112  55.8%  59.3 12465s
 395040 254941 3053.91133   44   46 5514.89000 2438.19900  55.8%  59.3 12475s
 395251 255089 3238.58275   56   37 5514.89000 2438.26586  55.8%  59.3 12487s
 395443 255224 4009.56210   81   27 5514.89000 2438.26586  55.8%  59.4 12497s
 395664 255385 4537.26440   84   25 5514.89000 2438.41519  55.8%  59.4 12507s
 395884 255480 3072.42265   52   30 5514.89000 2438.45512  55.8%  59.4 12517s
 396095 255633     cutoff   56      5514.89000 2438.51650  55.8%  59.4 12526s
 396295 255770 3984.28543   47   32 5514.89000 2438.61063  55.8%  59.4 12536s
 396518 255899 3010.70529   48   26 5514.89000 2438.64866  55.8%  59.4 12545s
 396741 256031 3228.55568   47   41 5514.89000 2438.66844  55.8%  59.4 12555s
 396935 256149 2940.98132   48   35 5514.89000 2438.78279  55.8%  59.4 12564s
 397119 256274 3852.99225   49   40 5514.89000 2438.98780  55.8%  59.4 12573s
 397316 256386 3548.71062   50   33 5514.89000 2439.10972  55.8%  59.4 12582s
 397520 256527 3783.91283   86   25 5514.89000 2439.14897  55.8%  59.4 12592s
 397724 256662 5278.56699   78   26 5514.89000 2439.23203  55.8%  59.4 12602s
 397923 256815 4607.19603   71   27 5514.89000 2439.30210  55.8%  59.4 12611s
 398114 256909 3541.82289   68   26 5514.89000 2439.35695  55.8%  59.4 12621s
 398242 257025 3074.19541   57   27 5514.89000 2439.39557  55.8%  59.4 12630s
 398433 257156 2864.33382   50   37 5514.89000 2439.43710  55.8%  59.4 12641s
 398659 257286 infeasible   89      5514.89000 2439.53446  55.8%  59.4 12651s
 398865 257441 5217.46686   70   28 5514.89000 2439.60600  55.8%  59.4 12661s
 399078 257568 infeasible   65      5514.89000 2439.68086  55.8%  59.4 12672s
 399283 257692 5375.12429   62   25 5514.89000 2439.74051  55.8%  59.4 12683s
 399499 257825 5063.89117   73   21 5514.89000 2439.79819  55.8%  59.4 12694s
 399695 257952 5133.80226   74   24 5514.89000 2439.83941  55.8%  59.4 12705s
 399902 258089 5445.50974   52   26 5514.89000 2439.91512  55.8%  59.4 12715s
 400080 258248 3328.99143   79   34 5514.89000 2439.95600  55.8%  59.4 12725s
 400284 258384     cutoff   75      5514.89000 2439.98370  55.8%  59.4 12736s
 400508 258486 5429.05400   72   22 5514.89000 2440.15054  55.8%  59.4 12747s
 400710 258608 3662.48851   55   40 5514.89000 2440.18446  55.8%  59.4 12756s
 400904 258738 2808.37949   53   30 5514.89000 2440.31456  55.8%  59.4 12766s
 401120 258880 3840.30306   41   41 5514.89000 2440.37215  55.7%  59.4 12777s
 401347 259012 2938.94404   57   28 5514.89000 2440.38811  55.7%  59.4 12787s
 401560 259181 2481.88450   41   19 5514.89000 2440.54000  55.7%  59.4 12797s
 401761 259312 4321.50393   96   26 5514.89000 2440.54997  55.7%  59.4 12807s
 401970 259442 4964.83432   74   31 5514.89000 2440.58791  55.7%  59.4 12817s
 402175 259577 3242.80346   74   31 5514.89000 2440.67652  55.7%  59.4 12827s
 402384 259713 5032.28494   60   31 5514.89000 2440.79848  55.7%  59.4 12836s
 402579 259831 4445.04641   50   27 5514.89000 2440.92489  55.7%  59.4 12849s
 402775 259978 infeasible   67      5514.89000 2440.97705  55.7%  59.4 12861s
 403009 260137 2588.23215   46   22 5514.89000 2441.05532  55.7%  59.4 12871s
 403237 260265 2788.93305   44   36 5514.89000 2441.08053  55.7%  59.4 12879s
 403400 260403 4768.77181   74   32 5514.89000 2441.16230  55.7%  59.5 12890s
 403608 260533 4894.73100   77   24 5514.89000 2441.22772  55.7%  59.4 12900s
 403810 260707 3387.33914   71   32 5514.89000 2441.38568  55.7%  59.4 12910s
 404036 260797 infeasible   66      5514.89000 2441.45331  55.7%  59.4 12920s
 404203 260932 2730.85238   50   49 5514.89000 2441.51847  55.7%  59.5 12930s
 404401 261074 3488.48785   59   34 5514.89000 2441.54300  55.7%  59.5 12940s
 404596 261236 2970.45317   50   27 5514.89000 2441.65201  55.7%  59.5 12949s
 404818 261353 4514.74918   60   62 5514.89000 2441.71388  55.7%  59.5 12960s
 405034 261500 2886.64445   52   32 5514.89000 2441.76702  55.7%  59.5 12970s
 405240 261637 3174.22024   46   30 5514.89000 2441.88233  55.7%  59.5 12979s
 405435 261743 3097.52910   56   32 5514.89000 2441.93210  55.7%  59.5 12990s
 405665 261881 2775.51764   47   25 5514.89000 2442.02771  55.7%  59.5 13000s
 405877 262003 4782.18038   77   63 5514.89000 2442.13330  55.7%  59.5 13009s
 406073 262121 4764.08249   81   16 5514.89000 2442.19175  55.7%  59.5 13019s
 406251 262281 3351.42794   63   35 5514.89000 2442.22168  55.7%  59.5 13029s
 406459 262381 4591.74527   44   37 5514.89000 2442.24696  55.7%  59.5 13039s
 406643 262546 3669.62384   64   36 5514.89000 2442.39407  55.7%  59.5 13049s
 406871 262686 4851.90537   71   32 5514.89000 2442.48148  55.7%  59.5 13059s
 407085 262822 3273.15587   49   27 5514.89000 2442.55765  55.7%  59.5 13070s
 407302 262973 4540.61699   63   24 5514.89000 2442.80755  55.7%  59.5 13080s
 407505 263128 4087.31289   81   19 5514.89000 2442.89800  55.7%  59.5 13090s
 407710 263202 5325.96292   71   30 5514.89000 2443.02731  55.7%  59.5 13099s
 407790 263202 4056.07404   63   42 5514.89000 2443.02731  55.7%  59.5 13100s
 407893 263348 4020.52989   58   21 5514.89000 2443.02731  55.7%  59.5 13108s
 408083 263496 3677.54444   50   28 5514.89000 2443.07845  55.7%  59.5 13119s
 408309 263645 3802.07634   52   23 5514.89000 2443.10918  55.7%  59.5 13129s
 408522 263759 2854.80181   50   24 5514.89000 2443.14986  55.7%  59.5 13140s
 408725 263891 infeasible   83      5514.89000 2443.40111  55.7%  59.5 13150s
 408930 264047 5301.42116   64   18 5514.89000 2443.49873  55.7%  59.5 13160s
 409151 264176 3066.86222   56   32 5514.89000 2443.56839  55.7%  59.5 13171s
 409355 264316 3193.77569   52   31 5514.89000 2443.60343  55.7%  59.5 13181s
 409554 264448 2862.49503   51   28 5514.89000 2443.79388  55.7%  59.5 13191s
 409764 264610 2844.74952   48   27 5514.89000 2443.87200  55.7%  59.5 13202s
 409979 264758 2913.68002   49   29 5514.89000 2443.92393  55.7%  59.5 13216s
 410181 264928 2860.82473   46   33 5514.89000 2444.03842  55.7%  59.5 13227s
 410402 265026 4775.01115   61   30 5514.89000 2444.13824  55.7%  59.5 13236s
 410578 265166 3235.84973   55   27 5514.89000 2444.18130  55.7%  59.5 13247s
 410800 265288 3857.45252   50   26 5514.89000 2444.28842  55.7%  59.5 13257s
 410987 265406 4931.20662   74   33 5514.89000 2444.33890  55.7%  59.5 13268s
 411182 265522 3513.14305   49   32 5514.89000 2444.41976  55.7%  59.5 13279s
 411398 265644 3338.50838   59   31 5514.89000 2444.49374  55.7%  59.5 13290s
 411627 265773 3349.76682   51   33 5514.89000 2444.59607  55.7%  59.5 13299s
 411824 265905 2597.07320   49   36 5514.89000 2444.63731  55.7%  59.5 13310s
 412029 266016 5126.84000   89   26 5514.89000 2444.69050  55.7%  59.5 13321s
 412226 266146 4438.53396   59   23 5514.89000 2444.84167  55.7%  59.5 13332s
 412419 266231 3369.42440   53   27 5514.89000 2444.95469  55.7%  59.5 13342s
 412559 266327 3843.67422   63   35 5514.89000 2444.98293  55.7%  59.5 13352s
 412742 266449 3945.84144   65   32 5514.89000 2445.05857  55.7%  59.5 13364s
 412934 266612 5360.32500   47   26 5514.89000 2445.16665  55.7%  59.5 13374s
 413149 266753 3259.55131   42   30 5514.89000 2445.29578  55.7%  59.5 13385s
 413381 266893 5451.46801   52   17 5514.89000 2445.37855  55.7%  59.5 13396s
 413590 267048 2753.23957   43   35 5514.89000 2445.48372  55.7%  59.5 13406s
 413809 267168 5514.18601   88   16 5514.89000 2445.51028  55.7%  59.5 13417s
 414021 267308 5122.87147   67   33 5514.89000 2445.51600  55.7%  59.5 13427s
 414231 267456 4607.66696   53   23 5514.89000 2445.57705  55.7%  59.5 13438s
 414442 267602 4105.40600   78   20 5514.89000 2445.62800  55.7%  59.5 13449s
 414648 267730 5398.03447   77   24 5514.89000 2445.72898  55.7%  59.5 13460s
 414866 267891     cutoff   93      5514.89000 2445.83400  55.7%  59.5 13470s
 415088 268001     cutoff   62      5514.89000 2445.88078  55.6%  59.5 13481s
 415303 268137 3295.24219   55   31 5514.89000 2446.02496  55.6%  59.5 13492s
 415527 268283 infeasible   77      5514.89000 2446.12618  55.6%  59.5 13502s
 415732 268409 2632.48794   39   27 5514.89000 2446.31255  55.6%  59.5 13512s
 415912 268526 4616.35889   52   24 5514.89000 2446.39498  55.6%  59.5 13522s
 416094 268700 3221.99380   54   41 5514.89000 2446.39498  55.6%  59.5 13532s
 416315 268826 3779.48217   66   36 5514.89000 2446.42034  55.6%  59.5 13542s
 416526 268952 3847.59999   54   37 5514.89000 2446.56706  55.6%  59.5 13552s
 416750 269063 5264.05400   91   23 5514.89000 2446.63734  55.6%  59.5 13563s
 416983 269208 3847.82935   59   24 5514.89000 2446.66849  55.6%  59.5 13573s
 417213 269348 5456.07663   63   33 5514.89000 2446.73965  55.6%  59.5 13587s
 417421 269479 3018.21269   44   33 5514.89000 2446.80089  55.6%  59.5 13597s
 417635 269594 3198.53078   49   32 5514.89000 2446.86044  55.6%  59.5 13607s
 417819 269732 2635.53039   39   36 5514.89000 2446.94481  55.6%  59.5 13617s
 417996 269911 4998.24969   93   30 5514.89000 2447.02297  55.6%  59.5 13627s
 418221 270046 4785.91905   72   28 5514.89000 2447.10984  55.6%  59.5 13637s
 418429 270172 5124.98028   46   29 5514.89000 2447.19999  55.6%  59.5 13646s
 418610 270270 4001.28300   54   21 5514.89000 2447.30367  55.6%  59.5 13657s
 418880 270419 2603.71202   49   25 5514.89000 2447.48200  55.6%  59.5 13667s
 419085 270558 4463.77861   91   29 5514.89000 2447.55484  55.6%  59.5 13677s
 419278 270752 2805.83119   57   27 5514.89000 2447.75498  55.6%  59.5 13688s
 419537 270869 2648.57309   44   39 5514.89000 2447.82050  55.6%  59.5 13698s
 419721 270982 5190.65500   79   22 5514.89000 2447.82590  55.6%  59.5 13709s
 419908 271117 5119.77801   63   24 5514.89000 2447.98516  55.6%  59.5 13720s
 420098 271271 3925.23496   63   37 5514.89000 2448.08563  55.6%  59.5 13731s
 420293 271396     cutoff   72      5514.89000 2448.11640  55.6%  59.5 13741s
 420467 271506 2921.90475   45   27 5514.89000 2448.15661  55.6%  59.6 13752s
 420680 271636 infeasible   63      5514.89000 2448.21214  55.6%  59.6 13763s
 420862 271759 infeasible  108      5514.89000 2448.24574  55.6%  59.6 13773s
 421050 271886 4676.29524   56   27 5514.89000 2448.32977  55.6%  59.6 13783s
 421269 271979 5289.60012   52   24 5514.89000 2448.36900  55.6%  59.6 13794s
 421464 272082 5262.72575   89   20 5514.89000 2448.43821  55.6%  59.6 13804s
 421654 272215 5098.55641   64   18 5514.89000 2448.52640  55.6%  59.6 13814s
 421859 272371 4691.25001   60   28 5514.89000 2448.59234  55.6%  59.6 13825s
 422075 272525 4328.53586   74   22 5514.89000 2448.65169  55.6%  59.6 13835s
 422299 272659 3751.01000   59   15 5514.89000 2448.87902  55.6%  59.6 13846s
 422512 272790 2881.97792   48   27 5514.89000 2448.96071  55.6%  59.6 13856s
 422705 272958 infeasible   67      5514.89000 2449.06029  55.6%  59.6 13867s
 422933 273082 4672.34456   90   23 5514.89000 2449.20604  55.6%  59.6 13877s
 423141 273258     cutoff   63      5514.89000 2449.22900  55.6%  59.5 13886s
 423358 273370 3926.31963   63   20 5514.89000 2449.22900  55.6%  59.5 13896s
 423589 273515 2796.31497   46   22 5514.89000 2449.22900  55.6%  59.5 13906s
 423785 273654 2799.94088   42   45 5514.89000 2449.27038  55.6%  59.6 13915s
 423994 273770 4319.36809   75   32 5514.89000 2449.30192  55.6%  59.6 13924s
 424160 273896 4701.36973   64   25 5514.89000 2449.59310  55.6%  59.6 13934s
 424386 274026 4144.40163   44   56 5514.89000 2449.73081  55.6%  59.6 13944s
 424582 274165 2862.89185   45   43 5514.89000 2449.79326  55.6%  59.6 13957s
 424813 274288 4871.58355   64   25 5514.89000 2449.81200  55.6%  59.6 13966s
 424982 274432 2700.63440   42   29 5514.89000 2449.89732  55.6%  59.6 13977s
 425184 274563 2983.31878   44   35 5514.89000 2449.96932  55.6%  59.6 13988s
 425382 274714 infeasible   56      5514.89000 2450.05400  55.6%  59.6 13999s
 425584 274840 4122.77862   65   26 5514.89000 2450.07986  55.6%  59.6 14009s
 425796 274956 4830.68243   49   31 5514.89000 2450.07986  55.6%  59.6 14020s
 426000 275090     cutoff   64      5514.89000 2450.17336  55.6%  59.6 14030s
 426196 275138 4190.30563   69   24 5514.89000 2450.24495  55.6%  59.6 14040s
 426308 275314 2771.80441   57   26 5514.89000 2450.28750  55.6%  59.6 14050s
 426526 275467 5116.23059   63   31 5514.89000 2450.30586  55.6%  59.6 14061s
 426747 275601 4773.63875   56   20 5514.89000 2450.32276  55.6%  59.6 14070s
 426963 275730 5322.55175   68   21 5514.89000 2450.34558  55.6%  59.6 14080s
 427173 275826 4852.03700   71   26 5514.89000 2450.40290  55.6%  59.6 14089s
 427363 275940 4311.10068   45   20 5514.89000 2450.57787  55.6%  59.6 14100s
 427558 276081 4845.39080   48   22 5514.89000 2450.76319  55.6%  59.6 14111s
 427762 276223 4814.19521   76   21 5514.89000 2450.79125  55.6%  59.6 14122s
 427956 276340 4322.41429   71   36 5514.89000 2450.87647  55.6%  59.6 14133s
 428156 276475 3771.98599   58   38 5514.89000 2450.99030  55.6%  59.6 14144s
 428373 276627 4076.82784   79   34 5514.89000 2451.14952  55.6%  59.6 14155s
 428582 276753 3026.41447   48   27 5514.89000 2451.21625  55.6%  59.6 14166s
 428806 276877 4444.68254   61   22 5514.89000 2451.24806  55.6%  59.6 14179s
 429002 277034 2830.02243   49   27 5514.89000 2451.40146  55.5%  59.6 14190s
 429235 277195 3158.89174   54   43 5514.89000 2451.48165  55.5%  59.6 14200s
 429448 277301 4572.78644   47   36 5514.89000 2451.48165  55.5%  59.6 14211s
 429674 277437 4356.52894   71   21 5514.89000 2451.51533  55.5%  59.6 14222s
 429883 277560 2693.14107   52   24 5514.89000 2451.65415  55.5%  59.6 14231s
 430049 277693 3588.85264   66   39 5514.89000 2451.78110  55.5%  59.6 14241s
 430265 277832 4801.32683   59   21 5514.89000 2452.00259  55.5%  59.6 14251s
 430442 278003 3846.92677   54   20 5514.89000 2452.02327  55.5%  59.6 14262s
 430668 278138 3696.21301   65   28 5514.89000 2452.02327  55.5%  59.6 14273s
 430873 278278 4932.25353   56   29 5514.89000 2452.12495  55.5%  59.6 14284s
 431072 278409 2922.71197   54   37 5514.89000 2452.24161  55.5%  59.6 14295s
 431294 278534 infeasible   58      5514.89000 2452.27409  55.5%  59.6 14306s
 431487 278692 5486.65500   62   21 5514.89000 2452.41316  55.5%  59.6 14317s
 431693 278829 3180.60811   50   25 5514.89000 2452.45560  55.5%  59.6 14328s
 431893 278991 3582.46939   53   32 5514.89000 2452.53009  55.5%  59.6 14342s
 432116 279098 5445.39966   71   38 5514.89000 2452.60401  55.5%  59.6 14351s
 432310 279211 3111.97837   46   26 5514.89000 2452.78500  55.5%  59.6 14361s
 432516 279333 3985.02153   55   27 5514.89000 2452.81653  55.5%  59.6 14372s
 432714 279451 3966.60201   46   24 5514.89000 2452.91536  55.5%  59.6 14382s
 432921 279597 3114.04796   46   37 5514.89000 2453.01638  55.5%  59.6 14393s
 433120 279769 2662.56815   54   31 5514.89000 2453.06892  55.5%  59.6 14403s
 433323 279875 4173.21267   84   26 5514.89000 2453.06892  55.5%  59.6 14413s
 433524 280018 3530.84433   59   29 5514.89000 2453.19613  55.5%  59.6 14423s
 433724 280121 4694.44000   82   21 5514.89000 2453.19613  55.5%  59.6 14433s
 433917 280244 infeasible   56      5514.89000 2453.33095  55.5%  59.6 14443s
 434120 280342 4810.86632   70   34 5514.89000 2453.42840  55.5%  59.6 14454s
 434318 280460     cutoff   68      5514.89000 2453.60247  55.5%  59.6 14464s
 434508 280588 3773.18275   58   25 5514.89000 2453.77491  55.5%  59.6 14475s
 434683 280737 3278.47265   60   33 5514.89000 2453.90900  55.5%  59.6 14486s
 434894 280880 3752.69491   67   48 5514.89000 2453.92400  55.5%  59.6 14496s
 435081 281001 5045.30410   86   35 5514.89000 2453.92400  55.5%  59.6 14507s
 435302 281139 2867.46657   45   31 5514.89000 2454.06943  55.5%  59.6 14517s
 435490 281252 3977.61200   54   22 5514.89000 2454.15081  55.5%  59.6 14528s
 435705 281346 infeasible   58      5514.89000 2454.20048  55.5%  59.6 14539s
 435899 281477 4781.31219   67   36 5514.89000 2454.25445  55.5%  59.6 14549s
 436083 281609 3087.37485   60   40 5514.89000 2454.27967  55.5%  59.6 14559s
 436287 281761 4515.90273   64   30 5514.89000 2454.41158  55.5%  59.6 14569s
 436517 281884 2797.44929   40   28 5514.89000 2454.50369  55.5%  59.7 14580s
 436751 282029 3469.83343   57   41 5514.89000 2454.78424  55.5%  59.6 14589s
 436941 282193 4445.61135   75   27 5514.89000 2454.85404  55.5%  59.6 14600s
 437153 282341 2912.93044   55   24 5514.89000 2454.87132  55.5%  59.6 14610s
 437376 282445 4723.46700   94   22 5514.89000 2454.94775  55.5%  59.6 14620s
 437573 282596 3706.13002   51   25 5514.89000 2455.05633  55.5%  59.6 14632s
 437797 282716 5272.98172   65   16 5514.89000 2455.07988  55.5%  59.6 14644s
 437998 282842 infeasible   54      5514.89000 2455.19388  55.5%  59.6 14655s
 438203 282999 infeasible   71      5514.89000 2455.36003  55.5%  59.6 14666s
 438424 283128 2913.96761   51   32 5514.89000 2455.40600  55.5%  59.6 14676s
 438609 283279 5407.05008   92   30 5514.89000 2455.41850  55.5%  59.6 14687s
 438818 283379 4088.62137   61   21 5514.89000 2455.49500  55.5%  59.6 14698s
 438990 283517 4866.16147   69   30 5514.89000 2455.52610  55.5%  59.6 14708s
 439192 283655 4664.68476   56   20 5514.89000 2455.60414  55.5%  59.6 14722s
 439412 283789 5098.13572   73   28 5514.89000 2455.68000  55.5%  59.6 14733s
 439607 283915 3914.58075   59   24 5514.89000 2455.86603  55.5%  59.6 14744s
 439807 284098 2837.71569   51   39 5514.89000 2456.06481  55.5%  59.6 14757s
 440043 284269 2964.27966   55   25 5514.89000 2456.15928  55.5%  59.6 14769s
 440262 284358 5497.45301   86    9 5514.89000 2456.16531  55.5%  59.6 14781s
 440452 284489     cutoff   56      5514.89000 2456.27583  55.5%  59.6 14791s
 440644 284608     cutoff   70      5514.89000 2456.32374  55.5%  59.6 14802s
 440827 284744 2889.53073   47   28 5514.89000 2456.39638  55.5%  59.6 14812s
 441025 284880 3152.79511   54   24 5514.89000 2456.39638  55.5%  59.6 14822s
 441221 285044 4645.48400   72   19 5514.89000 2456.46428  55.5%  59.6 14833s
 441429 285175 4128.40726   87   20 5514.89000 2456.50175  55.5%  59.6 14844s
 441634 285279 4319.15384   51   30 5514.89000 2456.52935  55.5%  59.6 14854s
 441818 285416 3808.98998   56   22 5514.89000 2456.59743  55.5%  59.6 14866s
 442032 285515 5256.04001  115   14 5514.89000 2456.62459  55.5%  59.6 14876s
 442221 285654 infeasible   48      5514.89000 2456.68728  55.5%  59.6 14888s
 442429 285777 3855.81715   64   26 5514.89000 2456.78057  55.5%  59.6 14900s
 442633 285919 2808.78012   43   28 5514.89000 2456.89943  55.4%  59.6 14911s
 442816 286055 5115.04018   73   33 5514.89000 2456.99556  55.4%  59.6 14924s
 443007 286222 3714.01872   60   27 5514.89000 2457.19119  55.4%  59.6 14937s
 443224 286392 infeasible   47      5514.89000 2457.26410  55.4%  59.6 14948s
 443438 286526 4511.28331   72   19 5514.89000 2457.32170  55.4%  59.6 14959s
 443653 286637 4731.73019   45   26 5514.89000 2457.37766  55.4%  59.6 14970s
 443833 286761 2828.28625   46   30 5514.89000 2457.37840  55.4%  59.6 14981s
 444024 286860 3877.97700   59   20 5514.89000 2457.44519  55.4%  59.6 14992s
 444227 287000 3294.64080   54   44 5514.89000 2457.62674  55.4%  59.6 15003s
 444438 287139 4597.85208   56   24 5514.89000 2457.72347  55.4%  59.6 15015s
 444643 287273 3304.80804   50   35 5514.89000 2457.78772  55.4%  59.6 15026s
 444828 287398 4361.94186   65   33 5514.89000 2457.83000  55.4%  59.6 15037s
 445046 287520 4179.97388   60   47 5514.89000 2457.86584  55.4%  59.6 15048s
 445234 287642 2886.88060   49   34 5514.89000 2457.99155  55.4%  59.6 15058s
