Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4794 rows, 2138 columns and 23692 nonzeros
Model fingerprint: 0x48f89d6c
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 256 continuous, 1882 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 715 rows and 511 columns
Presolve time: 0.20s
Presolved: 11021 rows, 6663 columns, 54582 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 2861 continuous, 3802 integer (3772 binary)
Found heuristic solution: objective 117616.67718

Root relaxation: objective 2.126093e+03, 305 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1244988 770486 10329.2366   86   44 11847.9848 3511.23000  70.4%  40.6 15827s
 1245166 770577 8014.59994   77   40 11847.9848 3511.23927  70.4%  40.6 15830s
 1245526 770848 10014.6821   95   38 11847.9848 3511.44346  70.4%  40.6 15836s
 1245973 771099 5683.84643   75   38 11847.9848 3511.58800  70.4%  40.6 15841s
 1246356 771348 10042.3953  100   31 11847.9848 3511.72961  70.4%  40.6 15847s
 1246554 771512 7728.30835   76   40 11847.9848 3511.84848  70.4%  40.6 15850s
 1247045 771794 9054.97756   89   31 11847.9848 3512.23838  70.4%  40.6 15855s
 1247435 772029     cutoff  105      11847.9848 3512.33486  70.4%  40.6 15861s
 1247823 772282     cutoff   71      11847.9848 3512.49369  70.4%  40.6 15867s
 1247999 772395 9202.46332   78   20 11847.9848 3512.54151  70.4%  40.6 15870s
 1248344 772623 10047.8716   75   36 11847.9848 3512.60550  70.4%  40.6 15875s
 1248686 772806 9769.55230   83   28 11847.9848 3512.71887  70.4%  40.6 15881s
 1249052 773010 8208.07855   85   44 11847.9848 3512.86036  70.4%  40.6 15887s
 1249234 773139 8515.60992   85   30 11847.9848 3512.97898  70.3%  40.6 15890s
 1249667 773413 8637.42700   90   28 11847.9848 3513.15056  70.3%  40.6 15896s
 1250015 773588 9533.78845   86   39 11847.9848 3513.28455  70.3%  40.6 15901s
 1250351 773815 6299.44451   76   50 11847.9848 3513.48750  70.3%  40.6 15907s
 1250543 773920 4502.74838   75   56 11847.9848 3513.55015  70.3%  40.6 15910s
 1250989 774168 9231.63050   85   38 11847.9848 3513.70452  70.3%  40.6 15917s
 1251205 774349 4045.95244   79   42 11847.9848 3513.85099  70.3%  40.6 15920s
 1251648 774531 8871.88220   84   38 11847.9848 3514.01661  70.3%  40.6 15926s
 1252080 774768 8899.95148   91   31 11847.9848 3514.15057  70.3%  40.6 15931s
 1252499 775030 6168.37708   84   45 11847.9848 3514.39662  70.3%  40.6 15937s
 1252705 775116 8855.23800   91   34 11847.9848 3514.42795  70.3%  40.6 15940s
 1253081 775405 7725.00096   79   36 11847.9848 3514.58431  70.3%  40.6 15946s
 1253638 775719 5226.46515   91   42 11847.9848 3514.75448  70.3%  40.6 15951s
 1254019 775917 11134.5616   88   18 11847.9848 3514.79811  70.3%  40.6 15957s
 1254199 776100 9536.68100   73   25 11847.9848 3514.92892  70.3%  40.6 15960s
 1254694 776358 8199.56300   73   38 11847.9848 3515.03103  70.3%  40.6 15966s
 1255045 776546 10328.9618   87   28 11847.9848 3515.08569  70.3%  40.6 15971s
 1255395 776818 10408.2236  108   31 11847.9848 3515.21925  70.3%  40.6 15977s
 1255775 777011 7958.24039   71   58 11847.9848 3515.33492  70.3%  40.6 15982s
 1255926 777140 6441.81449   71   41 11847.9848 3515.38852  70.3%  40.6 15985s
 1256307 777353 4228.66546   75   60 11847.9848 3515.54019  70.3%  40.6 15990s
 1256696 777609 9500.10372   90   36 11847.9848 3515.60516  70.3%  40.6 15996s
 1257104 777863 9451.80869   86   36 11847.9848 3515.73662  70.3%  40.6 16002s
 1257542 778173 5297.10263   81   41 11847.9848 3515.87095  70.3%  40.6 16007s
 1258015 778413 4490.59932   81   46 11847.9848 3516.12914  70.3%  40.6 16012s
 1258384 778626     cutoff   68      11847.9848 3516.19734  70.3%  40.6 16017s
 1258600 778732 8433.66018   95   36 11847.9848 3516.28705  70.3%  40.6 16020s
 1258970 778941 8788.62857   95   26 11847.9848 3516.44318  70.3%  40.6 16025s
 1259328 779150 9713.92143   92   28 11847.9848 3516.60411  70.3%  40.6 16030s
 1259658 779366 11506.7826   92   30 11847.9848 3516.70400  70.3%  40.6 16035s
 1260050 779608 6543.28411   86   47 11847.9848 3516.75732  70.3%  40.6 16040s
 1260468 779836 5084.75040   79   36 11847.9848 3516.76640  70.3%  40.6 16046s
 1260829 780131 9020.65439  103   30 11847.9848 3516.83426  70.3%  40.6 16051s
 1261310 780411 5977.50632   87   42 11847.9848 3517.03829  70.3%  40.6 16057s
 1261720 780626 4827.71101   70   47 11847.9848 3517.12089  70.3%  40.6 16062s
 1261893 780710 10500.0042  100   43 11847.9848 3517.12998  70.3%  40.6 16065s
 1262255 780947 10023.5222   88   33 11847.9848 3517.28751  70.3%  40.6 16070s
 1262623 781137 10358.5782   90   25 11847.9848 3517.46062  70.3%  40.6 16076s
 1262958 781363 11608.3860   85   34 11847.9848 3517.57540  70.3%  40.6 16082s
 1263373 781582     cutoff   93      11847.9848 3517.69757  70.3%  40.6 16087s
 1263586 781742 8618.94832   95   27 11847.9848 3517.86644  70.3%  40.6 16090s
 1263968 781935 9817.25814   94   27 11847.9848 3517.95721  70.3%  40.6 16096s
 1264360 782186     cutoff   92      11847.9848 3518.01966  70.3%  40.6 16102s
 1264594 782331 8584.87698   70   32 11847.9848 3518.23276  70.3%  40.6 16105s
 1264988 782584 8526.02126   83   38 11847.9848 3518.31596  70.3%  40.6 16111s
 1265196 782707 3855.27431   73   34 11847.9848 3518.38377  70.3%  40.6 16115s
 1265620 782936 5435.08123   79   45 11847.9848 3518.52928  70.3%  40.6 16121s
 1265994 783219 9763.97964  104   37 11847.9848 3518.82967  70.3%  40.6 16127s
 1266254 783316 8651.78461   86   39 11847.9848 3518.96107  70.3%  40.6 16130s
 1266630 783597 9624.10591   93   38 11847.9848 3519.15770  70.3%  40.6 16136s
 1267099 783818 8730.40036   98   43 11847.9848 3519.26335  70.3%  40.6 16142s
 1267263 783958 4889.66595   87   36 11847.9848 3519.34732  70.3%  40.6 16145s
 1267691 784181 10872.1630   84   28 11847.9848 3519.43128  70.3%  40.6 16151s
 1268093 784456 8601.01608   87   37 11847.9848 3519.52426  70.3%  40.6 16157s
 1268493 784676 9718.11660   82   41 11847.9848 3519.67316  70.3%  40.6 16162s
 1268679 784776 infeasible   95      11847.9848 3519.72031  70.3%  40.6 16165s
 1269066 785026 10120.1740   89    9 11847.9848 3519.78683  70.3%  40.6 16171s
 1269478 785250 10808.6867   71   36 11847.9848 3519.95546  70.3%  40.6 16177s
 1269660 785393 5637.05529   74   45 11847.9848 3520.11110  70.3%  40.6 16180s
 1270101 785612 6172.67366   77   40 11847.9848 3520.27886  70.3%  40.6 16185s
 1270468 785830 9002.41602   79   43 11847.9848 3520.38728  70.3%  40.6 16191s
 1270940 786161 8414.68700   81   35 11847.9848 3520.53600  70.3%  40.6 16197s
 1271204 786306 3632.87383   74   44 11847.9848 3520.69085  70.3%  40.6 16200s
 1271609 786517     cutoff   80      11847.9848 3520.93616  70.3%  40.6 16206s
 1272005 786761 6535.28897   77   46 11847.9848 3521.07402  70.3%  40.6 16211s
 1272228 786889 8702.62675   73   41 11847.9848 3521.14400  70.3%  40.6 16215s
 1272606 787132 infeasible   87      11847.9848 3521.35491  70.3%  40.6 16220s
 1273054 787372 8586.90491   78   48 11847.9848 3521.47535  70.3%  40.6 16226s
 1273496 787630 10332.4094   88   36 11847.9848 3521.68629  70.3%  40.6 16232s
 1273913 787863 9914.66270   86   25 11847.9848 3522.00071  70.3%  40.6 16237s
 1274071 787976 10668.6025   80   50 11847.9848 3522.03802  70.3%  40.6 16240s
 1274486 788291 8662.44031   88   38 11847.9848 3522.20791  70.3%  40.6 16246s
 1274879 788504 9506.41399   86   34 11847.9848 3522.33928  70.3%  40.6 16251s
 1275159 788646     cutoff   98      11847.9848 3522.44363  70.3%  40.6 16257s
 1275374 788770 10940.6790  104   32 11847.9848 3522.46811  70.3%  40.6 16260s
 1275920 789105 6085.14187   81   37 11847.9848 3522.75556  70.3%  40.6 16266s
 1276381 789335 infeasible  106      11847.9848 3522.88623  70.3%  40.6 16272s
 1276624 789445 6766.83402   81   37 11847.9848 3522.96114  70.3%  40.6 16275s
 1277016 789648     cutoff   85      11847.9848 3523.12711  70.3%  40.6 16281s
 1277413 789899 9150.95758   88   24 11847.9848 3523.25779  70.3%  40.6 16286s
 1277891 790152 6895.00088   92   42 11847.9848 3523.47700  70.3%  40.6 16292s
 1278080 790219 9801.00900   74   29 11847.9848 3523.57851  70.3%  40.6 16295s
 1278457 790505 8611.63355   68   47 11847.9848 3523.68326  70.3%  40.6 16301s
 1278835 790728 11807.6280  100   24 11847.9848 3523.80262  70.3%  40.6 16306s
 1279216 791022 8652.89178   79   42 11847.9848 3523.93800  70.3%  40.6 16312s
 1279476 791163 10996.4572   80   39 11847.9848 3523.96894  70.3%  40.6 16315s
 1279965 791397 7594.06114   98   53 11847.9848 3524.27728  70.3%  40.6 16320s
 1280280 791555 8943.23413   89   36 11847.9848 3524.35337  70.3%  40.6 16325s
 1280636 791748 9984.13089   82   41 11847.9848 3524.45638  70.3%  40.6 16331s
 1281006 791963 10491.0392   99   35 11847.9848 3524.59162  70.3%  40.6 16336s
 1281422 792228 11673.3070   90   23 11847.9848 3524.75324  70.3%  40.6 16342s
 1281626 792390 7240.19641   69   52 11847.9848 3524.82951  70.2%  40.6 16345s
 1282100 792650 8053.87931   94   29 11847.9848 3524.95585  70.2%  40.6 16350s
 1282541 792873 9724.44100   98   38 11847.9848 3525.10791  70.2%  40.6 16356s
 1282911 793064 9321.78400   99   29 11847.9848 3525.35741  70.2%  40.6 16361s
 1283313 793302 9466.37914   84   52 11847.9848 3525.47850  70.2%  40.6 16366s
 1283590 793477 5969.68053   82   52 11847.9848 3525.51790  70.2%  40.6 16372s
 1283809 793606 9976.76840   70   39 11847.9848 3525.56542  70.2%  40.6 16375s
 1284222 793818 7034.26503   88   39 11847.9848 3525.75326  70.2%  40.6 16380s
 1284661 794060 8722.55600   71   38 11847.9848 3525.86570  70.2%  40.6 16386s
 1285018 794321 6809.35447   73   48 11847.9848 3525.93531  70.2%  40.6 16392s
 1285209 794429 10630.7033   79   44 11847.9848 3526.02116  70.2%  40.6 16395s
 1285614 794675     cutoff   96      11847.9848 3526.15243  70.2%  40.6 16400s
 1286007 794923 9560.25543   83   34 11847.9848 3526.31317  70.2%  40.6 16406s
 1286393 795191 10589.2388   73   43 11847.9848 3526.45380  70.2%  40.6 16412s
 1286647 795299 8198.49088  100   30 11847.9848 3526.52755  70.2%  40.6 16415s
 1287108 795520 4867.91800   67   36 11847.9848 3526.68800  70.2%  40.6 16421s
 1287436 795734     cutoff   88      11847.9848 3526.72508  70.2%  40.6 16426s
 1287873 795967 11262.1769  102   24 11847.9848 3526.87871  70.2%  40.6 16432s
 1288080 796120 5198.11153   83   42 11847.9848 3526.93561  70.2%  40.6 16435s
 1288530 796380 4194.50060   69   56 11847.9848 3527.05029  70.2%  40.6 16441s
 1288925 796624 3974.71621   85   40 11847.9848 3527.19392  70.2%  40.6 16446s
 1289252 796842 5067.81825   75   38 11847.9848 3527.27199  70.2%  40.6 16452s
 1289444 796926     cutoff   84      11847.9848 3527.33793  70.2%  40.7 16455s
 1289802 797178 9676.43000  100   30 11847.9848 3527.42017  70.2%  40.7 16460s
 1290166 797386     cutoff   68      11847.9848 3527.54919  70.2%  40.7 16466s
 1290633 797680 5113.44104   79   38 11847.9848 3527.78044  70.2%  40.7 16472s
 1290813 797781 9682.71978   85   35 11847.9848 3527.87360  70.2%  40.7 16475s
 1291157 798035 10111.0738   89   35 11847.9848 3527.93066  70.2%  40.7 16481s
 1291577 798207 11560.1647  103   36 11847.9848 3528.09885  70.2%  40.7 16487s
 1291792 798332 infeasible   95      11847.9848 3528.17611  70.2%  40.7 16490s
 1292178 798545 8331.48067   86   43 11847.9848 3528.29158  70.2%  40.7 16496s
 1292532 798765 7166.11804   83   44 11847.9848 3528.40070  70.2%  40.7 16502s
 1292735 798903 9734.21944   98   38 11847.9848 3528.44357  70.2%  40.7 16505s
 1293171 799154 6701.68842   86   37 11847.9848 3528.57468  70.2%  40.7 16511s
 1293521 799384 6821.83521   74   44 11847.9848 3528.75514  70.2%  40.7 16517s
 1293713 799515 11365.1487  101   34 11847.9848 3528.79917  70.2%  40.7 16521s
 1294157 799763 11819.1152   81   33 11847.9848 3529.06385  70.2%  40.7 16528s
 1294347 799854 9129.06271   84   38 11847.9848 3529.08740  70.2%  40.7 16531s
 1294502 799990 10846.3392   93   49 11847.9848 3529.08740  70.2%  40.7 16535s
 1294963 800294 4231.80446   80   46 11847.9848 3529.27853  70.2%  40.7 16542s
 1295186 800456 4923.18451   98   39 11847.9848 3529.34994  70.2%  40.7 16546s
 1295677 800724 9320.98351   94   38 11847.9848 3529.50346  70.2%  40.7 16553s
 1295882 800840 6353.80629   80   42 11847.9848 3529.59174  70.2%  40.7 16556s
 1296300 801089 9135.65437  117   47 11847.9848 3529.70141  70.2%  40.7 16563s
 1296551 801213     cutoff   82      11847.9848 3529.88255  70.2%  40.7 16566s
 1296942 801407     cutoff  114      11847.9848 3530.00408  70.2%  40.7 16572s
 1297138 801559     cutoff   93      11847.9848 3530.03576  70.2%  40.7 16575s
 1297540 801738 4797.56363   78   49 11847.9848 3530.15368  70.2%  40.7 16581s
 1297790 801894 5344.67020   76   31 11847.9848 3530.22517  70.2%  40.7 16585s
 1298256 802164 6737.23795   79   55 11847.9848 3530.33482  70.2%  40.7 16591s
 1298668 802406 4259.22354   77   54 11847.9848 3530.47997  70.2%  40.7 16597s
 1298863 802541 8186.19374   73   47 11847.9848 3530.55927  70.2%  40.7 16601s
 1299251 802788 7663.07052   80   43 11847.9848 3530.73535  70.2%  40.7 16607s
 1299468 802932 infeasible  119      11847.9848 3530.80915  70.2%  40.7 16610s
 1299869 803140 8027.70800   85   34 11847.9848 3530.90644  70.2%  40.7 16616s
 1300342 803443 9900.92677   98   33 11847.9848 3530.99075  70.2%  40.7 16622s
 1300581 803538 6514.29628   72   48 11847.9848 3531.17224  70.2%  40.7 16626s
 1300983 803838 10504.5979  123   38 11847.9848 3531.39819  70.2%  40.7 16633s
 1301212 803952 7733.36470   74   34 11847.9848 3531.49728  70.2%  40.7 16636s
 1301615 804291 4429.47438   78   44 11847.9848 3531.68342  70.2%  40.7 16642s
 1301901 804400 7750.64980   83   38 11847.9848 3531.78942  70.2%  40.7 16645s
 1302204 804656 6771.86968   73   45 11847.9848 3531.90037  70.2%  40.7 16652s
 1302435 804732 8057.47793   89   39 11847.9848 3531.97955  70.2%  40.7 16655s
 1302834 804944 8968.73011   85   34 11847.9848 3532.24869  70.2%  40.7 16661s
 1303291 805184 10171.6175  113   26 11847.9848 3532.41476  70.2%  40.7 16668s
 1303484 805320 4828.40845   81   48 11847.9848 3532.51350  70.2%  40.7 16671s
 1304001 805664 infeasible   87      11847.9848 3532.62600  70.2%  40.7 16677s
 1304186 805799 11574.6060  101   30 11847.9848 3532.78050  70.2%  40.7 16681s
 1304544 805988 8825.67850   81   33 11847.9848 3532.91610  70.2%  40.7 16687s
 1304732 806110 4009.53464   68   48 11847.9848 3533.06000  70.2%  40.7 16690s
 1305131 806370 6347.78594   79   43 11847.9848 3533.24113  70.2%  40.7 16696s
 1305583 806571 6547.24841   81   59 11847.9848 3533.42751  70.2%  40.7 16702s
 1305777 806715     cutoff   84      11847.9848 3533.52500  70.2%  40.7 16705s
 1306210 806906 7472.77737   96   57 11847.9848 3533.81187  70.2%  40.7 16711s
 1306576 807196 5651.84857   79   48 11847.9848 3533.95626  70.2%  40.7 16717s
 1306816 807318 3764.86981   79   45 11847.9848 3534.05428  70.2%  40.7 16720s
 1307181 807540 5371.11672   78   48 11847.9848 3534.11222  70.2%  40.7 16726s
 1307555 807767 10772.8331   91   34 11847.9848 3534.22105  70.2%  40.7 16732s
 1307745 807882 7827.89918   77   43 11847.9848 3534.29328  70.2%  40.7 16735s
 1308119 808158 9976.99412   86   38 11847.9848 3534.42811  70.2%  40.7 16741s
 1308588 808319 infeasible   90      11847.9848 3534.60053  70.2%  40.7 16745s
 1308900 808523 7571.69283   83   46 11847.9848 3534.68202  70.2%  40.7 16750s
 1309356 808739 7017.59928   95   41 11847.9848 3534.89213  70.2%  40.7 16755s
 1309907 809072 4742.02503   77   41 11847.9848 3535.14590  70.2%  40.7 16762s
 1310263 809340 9082.05000   95   40 11847.9848 3535.27505  70.2%  40.7 16767s
 1310692 809527 4118.42128   70   51 11847.9848 3535.46806  70.2%  40.7 16772s
 1310845 809619 9433.19853   92   42 11847.9848 3535.50745  70.2%  40.7 16775s
 1311168 809794 5165.24989   77   49 11847.9848 3535.56546  70.2%  40.7 16780s
 1311510 810035 8123.68083   76   41 11847.9848 3535.76795  70.2%  40.7 16786s
 1311827 810262 7131.74057   84   41 11847.9848 3535.80405  70.2%  40.7 16791s
 1312184 810482 10883.2687  103   34 11847.9848 3535.95672  70.2%  40.7 16797s
 1312388 810629 infeasible   89      11847.9848 3536.03628  70.2%  40.7 16801s
 1312814 810890 10034.5200  104   35 11847.9848 3536.11725  70.2%  40.7 16806s
 1313188 811116 5383.47390   81   47 11847.9848 3536.28505  70.2%  40.7 16813s
 1313379 811271 6937.22387   77   40 11847.9848 3536.38444  70.2%  40.7 16816s
 1313771 811525 7084.62183   83   43 11847.9848 3536.54614  70.2%  40.7 16822s
 1314020 811625 9946.40230   91   36 11847.9848 3536.62212  70.2%  40.7 16825s
 1314414 811821 infeasible   91      11847.9848 3536.72457  70.1%  40.7 16832s
 1314582 811934 9806.16331   83   40 11847.9848 3536.77040  70.1%  40.7 16835s
 1314959 812120 6373.04012   86   30 11847.9848 3536.96681  70.1%  40.7 16841s
 1315304 812373 9133.50238   81   32 11847.9848 3537.10988  70.1%  40.7 16847s
 1315551 812498 7486.70971   75   37 11847.9848 3537.17476  70.1%  40.7 16851s
 1316082 812802 9910.83690   75   37 11847.9848 3537.28298  70.1%  40.7 16856s
 1316427 813056 10294.6110  101   43 11847.9848 3537.32060  70.1%  40.7 16862s
 1316710 813187 8853.00813   80   37 11847.9848 3537.42311  70.1%  40.7 16865s
 1317136 813394 9379.26084   74   45 11847.9848 3537.52175  70.1%  40.7 16870s
 1317504 813645 infeasible  102      11847.9848 3537.57771  70.1%  40.7 16876s
 1317843 813848 9197.75935   88   35 11847.9848 3537.68265  70.1%  40.7 16881s
 1318040 813971 9191.74627   78   46 11847.9848 3537.78741  70.1%  40.7 16885s
 1318460 814225 9912.39400  100   30 11847.9848 3537.84999  70.1%  40.7 16891s
 1318808 814477 9715.72600   86   35 11847.9848 3538.04196  70.1%  40.7 16897s
 1319029 814555 8625.34711   80   39 11847.9848 3538.16091  70.1%  40.7 16900s
 1319381 814784 3755.68019   82   46 11847.9848 3538.30469  70.1%  40.7 16906s
 1319747 814976 8543.25300   80   29 11847.9848 3538.46392  70.1%  40.7 16911s
 1320118 815224 6546.77541   81   45 11847.9848 3538.54832  70.1%  40.7 16917s
 1320317 815359 10587.9680   92   40 11847.9848 3538.59500  70.1%  40.7 16920s
 1320726 815628     cutoff   81      11847.9848 3538.85037  70.1%  40.7 16925s
 1321220 815875 8263.47098   90   37 11847.9848 3538.98488  70.1%  40.7 16931s
 1321600 816110 10700.2406  102   43 11847.9848 3539.11922  70.1%  40.7 16937s
 1321807 816232 8767.63600   78   33 11847.9848 3539.21946  70.1%  40.7 16940s
 1322196 816447 5358.19170   80   56 11847.9848 3539.44864  70.1%  40.7 16946s
 1322373 816549 10819.8725   87   43 11847.9848 3539.48024  70.1%  40.7 16950s
 1322846 816804 8696.78167   98   43 11847.9848 3539.69928  70.1%  40.7 16955s
 1323147 817023 5465.37924   82   40 11847.9848 3539.78258  70.1%  40.7 16961s
 1323482 817219 10966.6802   87   30 11847.9848 3539.89069  70.1%  40.7 16967s
 1323647 817345 4621.97845   76   45 11847.9848 3539.93900  70.1%  40.7 16970s
 1324028 817549 infeasible   87      11847.9848 3540.04759  70.1%  40.8 16976s
 1324232 817636 6922.88640   71   38 11847.9848 3540.20409  70.1%  40.8 16980s
 1324562 817888 6710.37657   80   44 11847.9848 3540.25478  70.1%  40.8 16986s
 1324820 817971     cutoff   75      11847.9848 3540.31446  70.1%  40.8 16990s
 1325197 818116 11617.9092   84   34 11847.9848 3540.33214  70.1%  40.8 16996s
 1325434 818273 9089.14340   75   37 11847.9848 3540.42801  70.1%  40.8 17000s
 1325886 818519 10776.9028   89   41 11847.9848 3540.66359  70.1%  40.8 17006s
 1326362 818792 9016.22898   83   31 11847.9848 3540.79581  70.1%  40.8 17012s
 1326579 818947 7391.64456   93   54 11847.9848 3540.82047  70.1%  40.8 17015s
 1327091 819233 10263.3654   81   33 11847.9848 3540.93575  70.1%  40.8 17021s
 1327504 819441     cutoff   88      11847.9848 3541.15890  70.1%  40.8 17027s
 1327678 819553     cutoff   85      11847.9848 3541.20198  70.1%  40.8 17030s
 1328119 819913 9398.82888   97   37 11847.9848 3541.43277  70.1%  40.8 17036s
 1328615 820122 3572.77955   65   52 11847.9848 3541.55129  70.1%  40.8 17042s
 1328812 820265 8740.01555   82   41 11847.9848 3541.58490  70.1%  40.8 17045s
 1329221 820456 6057.38830   78   39 11847.9848 3541.71522  70.1%  40.8 17050s
 1329501 820623 9899.61900   85   31 11847.9848 3541.83105  70.1%  40.8 17057s
 1329724 820740 8764.86736   88   25 11847.9848 3541.88505  70.1%  40.8 17060s
 1330124 820975 5410.71180   79   52 11847.9848 3541.99691  70.1%  40.8 17066s
 1330527 821188     cutoff   80      11847.9848 3542.07134  70.1%  40.8 17072s
 1330719 821331 7863.53336   70   43 11847.9848 3542.10121  70.1%  40.8 17075s
 1331183 821559 9038.02762   94   43 11847.9848 3542.28060  70.1%  40.8 17082s
 1331352 821668 4719.81767   74   35 11847.9848 3542.34684  70.1%  40.8 17085s
 1331777 821932 6053.40406   82   44 11847.9848 3542.49471  70.1%  40.8 17091s
 1332235 822211 3813.29186   71   51 11847.9848 3542.63849  70.1%  40.8 17097s
 1332463 822343 4130.51263   72   45 11847.9848 3542.75781  70.1%  40.8 17100s
 1332882 822596 8986.47876   88   25 11847.9848 3542.88647  70.1%  40.8 17105s
 1333365 822847 8741.38733   74   41 11847.9848 3543.13121  70.1%  40.8 17111s
 1333774 823052 infeasible   77      11847.9848 3543.25561  70.1%  40.8 17117s
 1333940 823191 8166.79281   77   33 11847.9848 3543.30697  70.1%  40.8 17120s
