Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4830 rows, 2109 columns and 25049 nonzeros
Model fingerprint: 0xf0aa7bde
Model has 447 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 256 continuous, 1853 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 582 rows and 353 columns
Presolve time: 0.54s
Presolved: 21440 rows, 13508 columns, 111671 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6316 continuous, 7192 integer (7162 binary)
Found heuristic solution: objective 116166.67318
Found heuristic solution: objective 43155.238154
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.723241e+03, 460 iterations, 0.39 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1624342 1202295 8611.85004   73   42 10648.8977 3345.71675  68.6%  34.0 13851s
 1624584 1202395 7793.18584   57   48 10648.8977 3345.74172  68.6%  34.0 13855s
 1624905 1202890 7499.15203   56   49 10648.8977 3345.81611  68.6%  34.0 13861s
 1625582 1203298 6454.18127   67   40 10648.8977 3345.94755  68.6%  34.0 13865s
 1626256 1203682 6372.70778   56   41 10648.8977 3346.02269  68.6%  34.0 13870s
 1626581 1204005 4623.95807   44   46 10648.8977 3346.15640  68.6%  34.0 13876s
 1627022 1204218 8807.84554   52   51 10648.8977 3346.19869  68.6%  34.0 13880s
 1627555 1204639 infeasible  169      10648.8977 3346.31551  68.6%  34.0 13887s
 1627801 1204884 8432.33500   67   35 10648.8977 3346.32228  68.6%  34.0 13891s
 1628395 1205249 8765.68548   91   31 10648.8977 3346.40456  68.6%  34.0 13895s
 1628831 1205622 4225.43649   53   57 10648.8977 3346.52032  68.6%  34.0 13901s
 1629218 1205821 5198.13291   41   54 10648.8977 3346.60814  68.6%  34.0 13905s
 1629639 1206079 3713.14158   46   58 10648.8977 3346.73677  68.6%  34.0 13910s
 1630060 1206394 10327.8801   94   41 10648.8977 3346.79020  68.6%  34.0 13916s
 1630311 1206596 8727.18625  116   26 10648.8977 3346.82932  68.6%  34.0 13920s
 1630741 1206982 7310.30407   85   43 10648.8977 3346.94432  68.6%  34.0 13926s
 1631111 1207177 infeasible  117      10648.8977 3347.01357  68.6%  34.0 13930s
 1631902 1207760 9630.54373   85   31 10648.8977 3347.10410  68.6%  34.0 13936s
 1632008 1208018 5998.40795   59   53 10648.8977 3347.11095  68.6%  34.0 13940s
 1632921 1208514 6532.02241   50   43 10648.8977 3347.33138  68.6%  34.0 13946s
 1633527 1209016 7690.85622   68   35 10648.8977 3347.43353  68.6%  34.0 13950s
 1634027 1209418 5667.05484   62   56 10648.8977 3347.51865  68.6%  34.0 13955s
 1634744 1209874 5396.16635   65   39 10648.8977 3347.65787  68.6%  34.0 13960s
 1635217 1210242 3771.47680   41   53 10648.8977 3347.80186  68.6%  34.0 13965s
 1635738 1210632 7773.08297   58   48 10648.8977 3347.88177  68.6%  34.0 13971s
 1636262 1210968 8201.51996   52   44 10648.8977 3347.94664  68.6%  34.0 13976s
 1636705 1211312 5758.56222   56   57 10648.8977 3348.00100  68.6%  34.0 13980s
 1637263 1211668 7938.63296   87   42 10648.8977 3348.01317  68.6%  34.1 13986s
 1637675 1212023 10161.7222  104   31 10648.8977 3348.05056  68.6%  34.1 13991s
 1638129 1212270 5083.27370   57   53 10648.8977 3348.09164  68.6%  34.1 13995s
 1638538 1212535 9955.83530   70   52 10648.8977 3348.20935  68.6%  34.1 14001s
 1638884 1212848 5617.16615   49   50 10648.8977 3348.25890  68.6%  34.1 14006s
 1639306 1213172 6232.32370   49   53 10648.8977 3348.29182  68.6%  34.1 14011s
 1639725 1213470 5967.85557   85   48 10648.8977 3348.32034  68.6%  34.1 14015s
 1640248 1213859 5972.73021   50   50 10648.8977 3348.45287  68.6%  34.1 14021s
 1640745 1214195 8494.85047  105   49 10648.8977 3348.58492  68.6%  34.1 14026s
 1641141 1214414 9970.95307  101   45 10648.8977 3348.68029  68.6%  34.1 14030s
 1641635 1214790 5386.61297   47   62 10648.8977 3348.76578  68.6%  34.1 14035s
 1642108 1215087 7875.11120   90   30 10648.8977 3348.83373  68.6%  34.1 14041s
 1642403 1215276 6118.02729   67   57 10648.8977 3348.98444  68.6%  34.1 14046s
 1642675 1215586 4119.28030   52   52 10648.8977 3349.02611  68.6%  34.1 14050s
 1643081 1215765 7397.16444   85   43 10648.8977 3349.07003  68.6%  34.1 14055s
 1643453 1216111 3660.94822   43   63 10648.8977 3349.07003  68.6%  34.1 14060s
 1644072 1216532 5326.04582   51   43 10648.8977 3349.33169  68.5%  34.1 14067s
 1644335 1216755     cutoff  128      10648.8977 3349.37060  68.5%  34.1 14071s
 1644749 1217024 9262.69387   43   43 10648.8977 3349.46686  68.5%  34.1 14075s
 1645355 1217594     cutoff   65      10648.8977 3349.53941  68.5%  34.1 14081s
 1645757 1217796 7072.40146   52   41 10648.8977 3349.62440  68.5%  34.1 14085s
 1646194 1218191 8251.47326   71   36 10648.8977 3349.73627  68.5%  34.1 14091s
 1646689 1218371 8145.66951   44   58 10648.8977 3349.88880  68.5%  34.1 14096s
 1646793 1218675 3719.82574   46   39 10648.8977 3349.90870  68.5%  34.1 14100s
 1647823 1219227 3991.14944   40   64 10648.8977 3350.02416  68.5%  34.1 14106s
 1648292 1219588 8291.64175   64   49 10648.8977 3350.05211  68.5%  34.1 14110s
 1648925 1220011 4185.52031   46   53 10648.8977 3350.10554  68.5%  34.1 14115s
 1649341 1220484 4054.63197   47   60 10648.8977 3350.19393  68.5%  34.1 14120s
 1650030 1220925 6181.56357   47   40 10648.8977 3350.29538  68.5%  34.1 14125s
 1650477 1221145 5554.99635   72   50 10648.8977 3350.33285  68.5%  34.1 14130s
 1651049 1221697 5647.48257   47   43 10648.8977 3350.39369  68.5%  34.1 14136s
 1651565 1222053 6005.12736   66   53 10648.8977 3350.43415  68.5%  34.1 14140s
 1651997 1222488 7911.87439   82   54 10648.8977 3350.46930  68.5%  34.1 14145s
 1652542 1222856 9492.40073  128   24 10648.8977 3350.47615  68.5%  34.1 14151s
 1652790 1223049 8468.98529   85   44 10648.8977 3350.56542  68.5%  34.1 14156s
 1653350 1223361 9544.02444   65   43 10648.8977 3350.61254  68.5%  34.1 14162s
 1653589 1223503 7568.95863   77   44 10648.8977 3350.61722  68.5%  34.1 14165s
 1653984 1223937 7757.66564  102   37 10648.8977 3350.68379  68.5%  34.1 14170s
 1654660 1224315 infeasible   55      10648.8977 3350.87759  68.5%  34.1 14175s
 1654981 1224598 4515.85130   68   58 10648.8977 3350.94137  68.5%  34.1 14180s
 1655356 1224936 10490.2238   78   36 10648.8977 3350.95470  68.5%  34.1 14185s
 1656078 1225344 5113.59382   43   41 10648.8977 3351.11390  68.5%  34.1 14190s
 1656502 1225743 6435.00450   44   46 10648.8977 3351.24091  68.5%  34.1 14196s
 1657046 1226001 6331.53944   64   45 10648.8977 3351.28399  68.5%  34.1 14200s
 1657544 1226368 7173.82825   47   42 10648.8977 3351.40821  68.5%  34.1 14206s
 1657889 1226662 6190.31105   72   48 10648.8977 3351.43057  68.5%  34.1 14210s
 1658482 1226988 4781.22395   51   50 10648.8977 3351.55520  68.5%  34.1 14216s
 1658690 1227271 8316.30800   87   32 10648.8977 3351.61942  68.5%  34.1 14220s
 1659322 1227572 9330.46056   76   34 10648.8977 3351.69740  68.5%  34.1 14227s
 1659736 1227914 5797.51917   41   48 10648.8977 3351.84183  68.5%  34.1 14232s
 1660071 1228136 3797.33385   50   69 10648.8977 3351.90849  68.5%  34.1 14236s
 1660523 1228407 5826.93479   51   67 10648.8977 3352.02953  68.5%  34.1 14240s
 1661166 1228914 6870.97015   55   45 10648.8977 3352.12688  68.5%  34.1 14246s
 1661662 1229309 3862.38205   53   57 10648.8977 3352.36824  68.5%  34.1 14250s
 1662117 1229646 4567.00217   51   58 10648.8977 3352.46780  68.5%  34.1 14256s
 1662403 1229792 10540.5868   90   25 10648.8977 3352.50519  68.5%  34.1 14260s
 1662820 1230155 8097.06181   76   26 10648.8977 3352.65361  68.5%  34.1 14267s
 1663304 1230516 10502.3896   46   31 10648.8977 3352.72933  68.5%  34.1 14272s
 1663685 1230812     cutoff  126      10648.8977 3352.83083  68.5%  34.1 14276s
 1664026 1231000 9722.81699  111   31 10648.8977 3352.88159  68.5%  34.1 14281s
 1664294 1231253 3997.18752   48   46 10648.8977 3353.01994  68.5%  34.1 14286s
 1664674 1231591 4273.17049   68   58 10648.8977 3353.07258  68.5%  34.1 14292s
 1665051 1231877 8112.40569   56   45 10648.8977 3353.09552  68.5%  34.1 14297s
 1665512 1232329 4007.31432   61   58 10648.8977 3353.16018  68.5%  34.1 14302s
 1666128 1232804 9180.25904  100   34 10648.8977 3353.17032  68.5%  34.1 14307s
 1666585 1233192 infeasible  116      10648.8977 3353.21256  68.5%  34.1 14311s
 1667012 1233364 10041.5216   87   33 10648.8977 3353.25304  68.5%  34.1 14316s
 1667360 1233626 9660.40294  102   38 10648.8977 3353.30000  68.5%  34.1 14321s
 1667731 1234058 infeasible  116      10648.8977 3353.34556  68.5%  34.1 14325s
 1668484 1234463 10196.1535   62   32 10648.8977 3353.57078  68.5%  34.1 14331s
 1668635 1234586 6472.25539   64   50 10648.8977 3353.62206  68.5%  34.1 14335s
 1669032 1235018 8033.65877   55   55 10648.8977 3353.69097  68.5%  34.1 14340s
 1669549 1235288 infeasible   79      10648.8977 3353.72459  68.5%  34.1 14345s
 1670124 1235541 10518.9563  123   24 10648.8977 3353.81622  68.5%  34.1 14351s
 1670421 1235779 5180.72122   63   55 10648.8977 3353.88071  68.5%  34.1 14356s
 1670722 1236002 6540.54500   46   49 10648.8977 3353.92022  68.5%  34.1 14361s
 1671127 1236260 6201.09586   51   49 10648.8977 3353.96742  68.5%  34.1 14366s
 1671556 1236473 9810.30213   54   45 10648.8977 3354.06818  68.5%  34.1 14371s
 1671892 1236644 6358.22840   63   59 10648.8977 3354.14090  68.5%  34.1 14375s
 1672404 1237124 8684.96906   91   42 10648.8977 3354.31282  68.5%  34.1 14382s
 1672999 1237586 6116.83300   50   50 10648.8977 3354.39680  68.5%  34.1 14386s
 1673494 1237809 9084.61442   66   43 10648.8977 3354.50700  68.5%  34.1 14390s
 1673869 1238027 4492.33781   45   55 10648.8977 3354.55690  68.5%  34.2 14396s
 1674125 1238274 3739.63142   55   49 10648.8977 3354.67591  68.5%  34.2 14400s
 1674446 1238497 8674.78355   86   45 10648.8977 3354.71508  68.5%  34.2 14405s
 1674699 1238786 7537.15909   66   39 10648.8977 3354.80770  68.5%  34.2 14411s
 1675274 1239153 4558.20566   47   66 10648.8977 3354.89385  68.5%  34.2 14416s
 1675657 1239454 9261.72452   89   40 10648.8977 3355.01454  68.5%  34.2 14420s
 1676101 1239764 7133.09184   50   45 10648.8977 3355.10470  68.5%  34.2 14426s
 1676447 1240057 5205.55835   49   59 10648.8977 3355.19859  68.5%  34.2 14431s
 1676878 1240300 7399.91543   73   29 10648.8977 3355.28182  68.5%  34.2 14436s
 1677205 1240504 10376.4740  114   30 10648.8977 3355.36644  68.5%  34.2 14440s
 1677536 1240816 4443.38552   40   52 10648.8977 3355.45599  68.5%  34.2 14445s
 1677891 1241021 8217.32292   67   45 10648.8977 3355.52193  68.5%  34.2 14451s
 1678254 1241329     cutoff  124      10648.8977 3355.56619  68.5%  34.2 14456s
 1678794 1241696 8571.77193   74   39 10648.8977 3355.59112  68.5%  34.2 14461s
 1679215 1242102 8991.20211   62   36 10648.8977 3355.63940  68.5%  34.2 14467s
 1679876 1242503 10439.7377   67   54 10648.8977 3355.88418  68.5%  34.2 14472s
 1680142 1242687 8847.25468   91   33 10648.8977 3355.90808  68.5%  34.2 14477s
 1680528 1242895 10061.6709   97   30 10648.8977 3355.99680  68.5%  34.2 14482s
 1680640 1243190 5170.11609   54   64 10648.8977 3356.01800  68.5%  34.2 14485s
 1681097 1243389 8369.86438   74   49 10648.8977 3356.09700  68.5%  34.2 14490s
 1681414 1243550 6958.80924   75   62 10648.8977 3356.17594  68.5%  34.2 14495s
 1681704 1243822 9138.38032   71   47 10648.8977 3356.25953  68.5%  34.2 14500s
 1682427 1244307 9828.81729   57   52 10648.8977 3356.33042  68.5%  34.2 14507s
 1682779 1244510 6065.39802   69   42 10648.8977 3356.37505  68.5%  34.2 14512s
 1683190 1244809 5316.80711   62   59 10648.8977 3356.44506  68.5%  34.2 14517s
 1683358 1245009 7845.38061   81   44 10648.8977 3356.49898  68.5%  34.2 14520s
 1683995 1245419 8312.44312   84   54 10648.8977 3356.55762  68.5%  34.2 14526s
 1684375 1245664 7195.04276   57   48 10648.8977 3356.65612  68.5%  34.2 14530s
 1685052 1246171 7645.82995   45   51 10648.8977 3356.73175  68.5%  34.2 14536s
 1685383 1246364 3610.59102   55   52 10648.8977 3356.73974  68.5%  34.2 14540s
 1685892 1246738 4928.76290   51   49 10648.8977 3356.77613  68.5%  34.2 14547s
 1686170 1247011 9585.68927  104   11 10648.8977 3356.81156  68.5%  34.2 14551s
 1686523 1247236 10346.2032   97   39 10648.8977 3356.84488  68.5%  34.2 14556s
 1687062 1247764 4420.25654   42   60 10648.8977 3356.94214  68.5%  34.2 14561s
 1687532 1248060 3666.27967   52   58 10648.8977 3356.97064  68.5%  34.2 14565s
 1687962 1248381 7831.12147  141   40 10648.8977 3356.98281  68.5%  34.2 14570s
 1688560 1248758 9756.75322   66   66 10648.8977 3357.14255  68.5%  34.2 14576s
 1688733 1248912 6370.78322   71   42 10648.8977 3357.24100  68.5%  34.2 14581s
 1689029 1249167 8555.84537   54   50 10648.8977 3357.26174  68.5%  34.2 14586s
 1689679 1249656 9556.85581  115   28 10648.8977 3357.34165  68.5%  34.2 14590s
 1690320 1250260 9441.21643  123   45 10648.8977 3357.43577  68.5%  34.2 14597s
 1690565 1250370 4794.68404   51   60 10648.8977 3357.43577  68.5%  34.2 14600s
 1690918 1250732 9617.19695  104   42 10648.8977 3357.52660  68.5%  34.2 14606s
 1691486 1251096 6189.66671   54   63 10648.8977 3357.65275  68.5%  34.2 14611s
 1691998 1251559 9251.40542   78   43 10648.8977 3357.68616  68.5%  34.2 14616s
 1692346 1251759 9422.38881   66   46 10648.8977 3357.73124  68.5%  34.2 14620s
 1692680 1252099 3766.53091   57   42 10648.8977 3357.78840  68.5%  34.2 14625s
 1693273 1252511 9790.42002   92   34 10648.8977 3357.80383  68.5%  34.2 14631s
 1693683 1252752 infeasible   98      10648.8977 3357.87030  68.5%  34.2 14636s
 1694070 1252949 7061.80044   59   53 10648.8977 3358.01342  68.5%  34.2 14640s
 1694744 1253485 8311.71691   41   32 10648.8977 3358.09271  68.5%  34.2 14646s
 1694994 1253803 9441.73160  139   34 10648.8977 3358.09526  68.5%  34.2 14651s
 1695489 1254102 6583.86201   46   56 10648.8977 3358.19769  68.5%  34.2 14655s
 1696064 1254477 9555.82580   76   27 10648.8977 3358.24074  68.5%  34.2 14661s
 1696419 1254667 8930.89301   93   41 10648.8977 3358.30073  68.5%  34.2 14666s
 1696662 1254876 9770.86086   44   58 10648.8977 3358.40734  68.5%  34.2 14671s
 1697015 1255130 4067.38731   43   51 10648.8977 3358.52290  68.5%  34.2 14675s
 1697608 1255602 8823.83119  112   36 10648.8977 3358.59220  68.5%  34.2 14682s
 1697860 1255889 9938.34625  147   42 10648.8977 3358.62872  68.5%  34.2 14687s
 1698284 1256138 4721.25749   54   51 10648.8977 3358.73053  68.5%  34.2 14690s
 1698804 1256583 5882.12228   84   53 10648.8977 3358.81779  68.5%  34.2 14696s
 1699127 1256767 6462.94467   49   60 10648.8977 3358.82354  68.5%  34.2 14700s
 1699410 1257046 7680.12047   73   47 10648.8977 3358.88236  68.5%  34.3 14705s
 1700093 1257504 4032.93626   57   53 10648.8977 3358.99094  68.5%  34.3 14711s
 1700440 1257748 3780.20330   48   65 10648.8977 3359.07760  68.5%  34.3 14716s
 1700833 1258161 8812.32163   84   53 10648.8977 3359.09861  68.5%  34.3 14721s
 1701332 1258516 4226.48568   53   46 10648.8977 3359.25848  68.5%  34.3 14726s
 1701746 1258839 infeasible   69      10648.8977 3359.30112  68.5%  34.3 14731s
 1702079 1258973 10124.6956  108   51 10648.8977 3359.30552  68.5%  34.3 14735s
 1702359 1259221 7922.79118   69   36 10648.8977 3359.36088  68.5%  34.3 14741s
 1702727 1259546 9595.71995  100   29 10648.8977 3359.42839  68.5%  34.3 14746s
 1703186 1259819 4015.36318   48   59 10648.8977 3359.51574  68.5%  34.3 14751s
 1703465 1259996 8017.34502   54   54 10648.8977 3359.64318  68.5%  34.3 14755s
 1703898 1260271 6046.43456   59   51 10648.8977 3359.71004  68.5%  34.3 14760s
 1704185 1260441 9861.61696   76   46 10648.8977 3359.74625  68.4%  34.3 14765s
 1704520 1260648 9424.34344   93   33 10648.8977 3359.81600  68.4%  34.3 14771s
 1704825 1260889 9528.11578   67   38 10648.8977 3359.86233  68.4%  34.3 14776s
 1705219 1261300 9845.84695   95   27 10648.8977 3359.93001  68.4%  34.3 14782s
 1705702 1261535 10175.1237   78   40 10648.8977 3360.00283  68.4%  34.3 14786s
 1706097 1261932 5210.57630   47   67 10648.8977 3360.09640  68.4%  34.3 14791s
 1706592 1262182 7934.89470   54   48 10648.8977 3360.14873  68.4%  34.3 14795s
 1707037 1262566 6762.44671   97   39 10648.8977 3360.19600  68.4%  34.3 14801s
 1707334 1262806 9040.12287  112   50 10648.8977 3360.21219  68.4%  34.3 14805s
 1708010 1263373 5588.73878   63   56 10648.8977 3360.32401  68.4%  34.3 14811s
 1708285 1263518 8334.87996   96   41 10648.8977 3360.32602  68.4%  34.3 14816s
 1708715 1263833 8610.24381   50   47 10648.8977 3360.44888  68.4%  34.3 14822s
 1709177 1264266 4377.83143   48   65 10648.8977 3360.50441  68.4%  34.3 14826s
 1709739 1264552 6433.02715   57   60 10648.8977 3360.59758  68.4%  34.3 14832s
 1709786 1264609 4256.31912   52   56 10648.8977 3360.60103  68.4%  34.3 14835s
 1710328 1265010 5435.92317   47   60 10648.8977 3360.67915  68.4%  34.3 14841s
 1710560 1265201 9091.07914  129    9 10648.8977 3360.68633  68.4%  34.3 14846s
 1710852 1265428 9316.69022   69   40 10648.8977 3360.75242  68.4%  34.3 14850s
 1711434 1265893 4504.44759   75   44 10648.8977 3360.81669  68.4%  34.3 14857s
 1711774 1266209 10032.2399   63   37 10648.8977 3360.85591  68.4%  34.3 14861s
 1712105 1266456 4832.04987   48   54 10648.8977 3360.89421  68.4%  34.3 14865s
 1712480 1266737 8587.19729   64   48 10648.8977 3361.00243  68.4%  34.3 14870s
 1713168 1267269 5799.47991   68   60 10648.8977 3361.06171  68.4%  34.3 14875s
 1713724 1267619 infeasible   53      10648.8977 3361.09483  68.4%  34.3 14881s
 1714166 1267952 6376.31392   81   60 10648.8977 3361.17964  68.4%  34.3 14885s
 1714678 1268444 5368.88403   36   61 10648.8977 3361.36664  68.4%  34.3 14890s
 1715390 1268877 3807.98153   43   64 10648.8977 3361.52755  68.4%  34.3 14896s
 1716040 1269510 7486.71916  107   47 10648.8977 3361.59187  68.4%  34.3 14901s
 1716675 1269838 7924.72822   51   46 10648.8977 3361.66143  68.4%  34.3 14906s
 1716916 1270037 7379.83605   91   32 10648.8977 3361.70328  68.4%  34.4 14910s
 1717311 1270387 3867.25512   59   49 10648.8977 3361.84412  68.4%  34.4 14916s
 1717991 1270876 8188.29190   61   45 10648.8977 3361.93774  68.4%  34.4 14921s
 1718278 1271055 10180.7333   69   46 10648.8977 3362.04750  68.4%  34.4 14926s
 1718765 1271387 8676.48872   64   35 10648.8977 3362.12847  68.4%  34.4 14932s
 1719073 1271819 3736.21828   45   55 10648.8977 3362.18109  68.4%  34.4 14935s
 1719607 1272019 6973.15313   54   47 10648.8977 3362.24607  68.4%  34.4 14940s
 1720207 1272408 9461.21744   79   48 10648.8977 3362.29414  68.4%  34.4 14945s
 1720542 1272705 7071.96319   58   45 10648.8977 3362.36137  68.4%  34.4 14950s
 1721338 1273518 3727.18539   55   56 10648.8977 3362.47144  68.4%  34.4 14955s
 1722350 1274232 4464.09323   44   60 10648.8977 3362.55465  68.4%  34.4 14961s
 1722697 1274439 9449.95383   74   43 10648.8977 3362.61819  68.4%  34.4 14965s
 1723053 1274703     cutoff   65      10648.8977 3362.64726  68.4%  34.4 14970s
 1723497 1274969 7119.96487   45   45 10648.8977 3362.74872  68.4%  34.4 14975s
 1723711 1275202 3778.02421   50   58 10648.8977 3362.78511  68.4%  34.4 14981s
 1724010 1275380 6018.43108   45   53 10648.8977 3362.87760  68.4%  34.4 14985s
 1724518 1275672 7324.55456   63   47 10648.8977 3362.99159  68.4%  34.4 14991s
 1725026 1276027 3672.89477   61   56 10648.8977 3363.05380  68.4%  34.4 14995s
 1725669 1276648 9900.80074  108   36 10648.8977 3363.11471  68.4%  34.4 15001s
 1725979 1276826 8819.12670   93   39 10648.8977 3363.14700  68.4%  34.4 15006s
 1726333 1277115 8116.36286  101   39 10648.8977 3363.16405  68.4%  34.4 15011s
 1726645 1277330 9766.40493   81   53 10648.8977 3363.24169  68.4%  34.4 15015s
 1727098 1277829 4523.76193   65   54 10648.8977 3363.32032  68.4%  34.4 15020s
 1727814 1278222 7970.04971  119   49 10648.8977 3363.39023  68.4%  34.4 15026s
 1728092 1278394 7535.98858   55   54 10648.8977 3363.47181  68.4%  34.4 15030s
 1728597 1278758 10623.3677   65   37 10648.8977 3363.55403  68.4%  34.4 15035s
 1728938 1279103 4019.94396   54   42 10648.8977 3363.59131  68.4%  34.4 15040s
 1729542 1279498 9610.10828  152   36 10648.8977 3363.63884  68.4%  34.4 15046s
 1729893 1279874 4857.05434   50   62 10648.8977 3363.71006  68.4%  34.4 15051s
 1730351 1280084 8494.44277  103   37 10648.8977 3363.76308  68.4%  34.4 15055s
 1730978 1280562 4090.62343   47   61 10648.8977 3363.91573  68.4%  34.4 15061s
 1731408 1280953 4059.87355   44   51 10648.8977 3363.97962  68.4%  34.4 15066s
 1731800 1281118 6882.99521   54   48 10648.8977 3364.02660  68.4%  34.4 15070s
 1732186 1281479 9903.93369   90   35 10648.8977 3364.12968  68.4%  34.4 15076s
 1732461 1281705 8095.70090   62   49 10648.8977 3364.16096  68.4%  34.4 15081s
 1732810 1282000 6915.17065   56   47 10648.8977 3364.21199  68.4%  34.4 15085s
 1733315 1282319 8035.70092   54   41 10648.8977 3364.27591  68.4%  34.4 15090s
 1733574 1282567 8333.27112   99   49 10648.8977 3364.32346  68.4%  34.4 15095s
 1734035 1282933 7345.48954   55   57 10648.8977 3364.38756  68.4%  34.4 15101s
 1734490 1283211 4999.40535   51   56 10648.8977 3364.47824  68.4%  34.4 15107s
 1734735 1283330 5550.86479  100   49 10648.8977 3364.49742  68.4%  34.4 15110s
 1735104 1283581 8748.21699   44   37 10648.8977 3364.53132  68.4%  34.4 15117s
 1735250 1283797 6644.94557   60   53 10648.8977 3364.55615  68.4%  34.4 15120s
 1735703 1284072 5727.26941   72   56 10648.8977 3364.58638  68.4%  34.4 15125s
 1736137 1284389 3914.49542   77   45 10648.8977 3364.73255  68.4%  34.5 15132s
 1736358 1284614 3877.13168   55   59 10648.8977 3364.73936  68.4%  34.5 15135s
 1736763 1284813 6858.52033   46   51 10648.8977 3364.79236  68.4%  34.5 15140s
 1737166 1285178 5511.83009   54   37 10648.8977 3364.81368  68.4%  34.5 15146s
 1737584 1285472 8183.38709   53   45 10648.8977 3364.97020  68.4%  34.5 15151s
 1737995 1285707 5534.56743   64   52 10648.8977 3365.00976  68.4%  34.5 15157s
 1738140 1285788     cutoff  122      10648.8977 3365.00976  68.4%  34.5 15160s
