Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5778 rows, 2463 columns and 30100 nonzeros
Model fingerprint: 0xc8175397
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 284 continuous, 2179 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 874 rows and 514 columns
Presolve time: 0.22s
Presolved: 17155 rows, 11103 columns, 81928 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 5926 continuous, 5177 integer (5144 binary)
Found heuristic solution: objective 112077.82441

Root relaxation: objective 2.045852e+03, 383 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 388843 225264 4854.78830   65   74 10421.1017 3096.72284  70.3%  91.0 12797s
 389041 225354 5733.78651   78   59 10421.1017 3096.80486  70.3%  91.0 12804s
 389250 225518 infeasible   74      10421.1017 3096.96760  70.3%  91.0 12813s
 389458 225621 4289.50566   66   78 10421.1017 3097.02115  70.3%  91.0 12821s
 389651 225707 3886.99529   70   75 10421.1017 3097.12659  70.3%  91.0 12829s
 389839 225874 4883.41909   71   70 10421.1017 3097.18537  70.3%  91.0 12837s
 390057 226014 7378.58330  113   18 10421.1017 3097.24963  70.3%  91.0 12846s
 390276 226109 5198.63924   76   60 10421.1017 3097.30897  70.3%  91.0 12856s
 390509 226155 5376.58504   70   64 10421.1017 3097.39083  70.3%  91.0 12866s
 390575 226255 infeasible   68      10421.1017 3097.41278  70.3%  91.0 12874s
 390766 226350 3965.54591   74   67 10421.1017 3097.42292  70.3%  91.0 12883s
 390956 226480 5635.69277   79   58 10421.1017 3097.57948  70.3%  91.0 12892s
 391147 226647 3304.03990   69   63 10421.1017 3097.62927  70.3%  91.0 12900s
 391351 226760 4710.05557   98   61 10421.1017 3097.64631  70.3%  91.0 12909s
 391572 226884 3916.34378   70   63 10421.1017 3097.75900  70.3%  91.0 12918s
 391770 226982     cutoff   87      10421.1017 3097.83011  70.3%  91.0 12927s
 391961 227133 infeasible   70      10421.1017 3097.97414  70.3%  91.0 12935s
 392170 227287 3260.26981   65   72 10421.1017 3098.05287  70.3%  91.0 12944s
 392411 227489 5247.09363   77   50 10421.1017 3098.12170  70.3%  91.0 12953s
 392649 227587 5396.22546   86   43 10421.1017 3098.16112  70.3%  91.0 12961s
 392812 227803 3862.96531   83   54 10421.1017 3098.19382  70.3%  91.0 12969s
 393042 227946 4824.95851   63   54 10421.1017 3098.22902  70.3%  91.0 12977s
 393265 228055 8278.40709  122   64 10421.1017 3098.28255  70.3%  91.0 12985s
 393474 228193 5277.81820   89   54 10421.1017 3098.45224  70.3%  91.0 12993s
 393722 228295 infeasible   66      10421.1017 3098.62874  70.3%  91.0 13000s
 393918 228404 5115.62403   99   60 10421.1017 3098.66716  70.3%  91.0 13008s
 394108 228565 infeasible   89      10421.1017 3098.72327  70.3%  91.0 13017s
 394355 228651 9358.71266  154   23 10421.1017 3098.79866  70.3%  91.0 13025s
 394553 228716 10344.3649   73   56 10421.1017 3098.87989  70.3%  91.0 13033s
 394752 228777 infeasible   67      10421.1017 3098.99262  70.3%  91.0 13040s
H394756 228777                    10421.101701 3098.99262  70.3%  91.0 13040s
 394889 228889 infeasible   75      10421.1017 3099.07995  70.3%  91.0 13049s
 395080 229017 4937.65662   71   66 10421.1017 3099.14016  70.3%  91.0 13061s
 395265 229189 3595.81553   67   60 10421.1017 3099.22159  70.3%  91.0 13069s
 395524 229343 6188.78298  114   37 10421.1017 3099.28928  70.3%  91.0 13078s
 395751 229512 3169.36885   59   65 10421.1017 3099.34898  70.3%  91.0 13087s
 395970 229652 4554.28747  113   68 10421.1017 3099.40793  70.3%  91.0 13095s
 396151 229707 8068.90368   80   52 10421.1017 3099.49894  70.3%  91.0 13103s
 396336 229885 5810.17450   77   49 10421.1017 3099.65700  70.3%  91.0 13111s
 396551 229979 8368.48842  174    9 10421.1017 3099.65700  70.3%  91.0 13119s
 396754 230066 3518.79448   66   53 10421.1017 3099.88224  70.3%  91.0 13128s
 396890 230226 3510.82945   65   84 10421.1017 3100.00328  70.3%  91.0 13137s
 397114 230340 3972.48167   64   83 10421.1017 3100.05497  70.3%  91.0 13146s
 397317 230443 3855.10359   60   72 10421.1017 3100.16173  70.3%  91.0 13153s
 397519 230598 8813.38400   92   20 10421.1017 3100.23308  70.3%  91.0 13162s
 397734 230751 10060.5257   68   59 10421.1017 3100.31699  70.2%  91.0 13170s
 397954 230922 infeasible   61      10421.1017 3100.42427  70.2%  91.0 13178s
 398160 231078 7484.16299  135   30 10421.1017 3100.49226  70.2%  91.0 13186s
 398372 231225 5475.02695  110   43 10421.1017 3100.57716  70.2%  91.0 13194s
 398577 231352 5829.18987   88   46 10421.1017 3100.62270  70.2%  91.0 13202s
 398767 231427 10148.1392   66   62 10421.1017 3100.67202  70.2%  91.0 13211s
 398941 231509 3592.73458   81   73 10421.1017 3100.90846  70.2%  91.0 13219s
 399118 231644 infeasible   78      10421.1017 3101.10283  70.2%  91.0 13228s
 399336 231772 10276.5972   71   67 10421.1017 3101.21096  70.2%  91.0 13237s
 399531 231885 3329.97385   65   75 10421.1017 3101.27800  70.2%  91.0 13246s
 399713 232001 5315.51928   74   64 10421.1017 3101.38183  70.2%  91.0 13256s
 399893 232144 5954.70918   70   77 10421.1017 3101.54714  70.2%  91.0 13266s
 400120 232274 3802.28631   80   69 10421.1017 3101.55305  70.2%  91.0 13275s
 400309 232381 8850.46600  113   19 10421.1017 3101.66967  70.2%  91.0 13285s
 400459 232504 3865.15115   70   60 10421.1017 3101.73919  70.2%  91.0 13294s
 400659 232675 5570.66139  107   53 10421.1017 3101.85823  70.2%  91.0 13303s
 400889 232820 5244.15067   81   76 10421.1017 3101.95784  70.2%  91.0 13311s
 401120 232937 10326.6895   70   60 10421.1017 3101.99797  70.2%  91.0 13319s
 401321 233043 infeasible  145      10421.1017 3102.00310  70.2%  91.0 13327s
 401537 233208 9425.44339  136   34 10421.1017 3102.24166  70.2%  91.0 13335s
 401765 233288 3537.21618   76   78 10421.1017 3102.32247  70.2%  91.0 13343s
 401964 233398 10255.0366   77   45 10421.1017 3102.37005  70.2%  91.0 13351s
 402166 233495 3660.88493   66   77 10421.1017 3102.49668  70.2%  91.0 13359s
 402355 233645 3262.11004   67   79 10421.1017 3102.60093  70.2%  91.0 13370s
 402568 233797 3352.23025   65   72 10421.1017 3102.60111  70.2%  91.0 13378s
 402780 233910 infeasible   98      10421.1017 3102.62160  70.2%  91.0 13386s
 402984 233919 10275.2532   63   64 10421.1017 3102.68622  70.2%  91.0 13393s
 402993 234088 10301.7581   64   68 10421.1017 3102.73795  70.2%  91.0 13401s
 403217 234239 4003.77287   64   72 10421.1017 3102.81918  70.2%  91.0 13410s
 403440 234366 infeasible   60      10421.1017 3102.91608  70.2%  91.0 13418s
 403633 234457 3201.39131   71   86 10421.1017 3103.00444  70.2%  91.0 13425s
 403815 234595 9911.04210   61   73 10421.1017 3103.05551  70.2%  91.0 13433s
 404041 234723 3785.06260   76   61 10421.1017 3103.10084  70.2%  91.0 13440s
 404248 234875 6047.78930   99   50 10421.1017 3103.20660  70.2%  91.0 13448s
 404472 234976 9146.27537  110   43 10421.1017 3103.31922  70.2%  91.0 13456s
 404695 235088 10152.9610   58   63 10421.1017 3103.38440  70.2%  91.0 13465s
 404894 235219 3648.72426   55   91 10421.1017 3103.46094  70.2%  91.0 13473s
 405091 235322 3435.82438   67   81 10421.1017 3103.52758  70.2%  91.0 13481s
 405291 235467 10147.0001   74   50 10421.1017 3103.61019  70.2%  91.0 13489s
 405493 235626 8166.21596  128   28 10421.1017 3103.62458  70.2%  91.0 13498s
 405719 235752 6545.33812   78   40 10421.1017 3103.66477  70.2%  91.0 13507s
 405897 235871 8851.53843  103   27 10421.1017 3103.73648  70.2%  91.0 13516s
 406117 236007 9773.21701   76   68 10421.1017 3103.80199  70.2%  91.0 13525s
 406316 236157 5695.40730   91   60 10421.1017 3103.90427  70.2%  91.0 13534s
 406534 236247 5544.18802   75   68 10421.1017 3103.96076  70.2%  91.0 13542s
 406749 236398 9914.82457   64   60 10421.1017 3103.98757  70.2%  91.0 13552s
 406951 236522 3977.64493   91   60 10421.1017 3104.04500  70.2%  91.0 13561s
 407139 236697 5425.68418   87   52 10421.1017 3104.14836  70.2%  91.0 13570s
 407341 236756 3430.53375   68   78 10421.1017 3104.15214  70.2%  91.0 13581s
 407490 236866 9773.50197   72   80 10421.1017 3104.22298  70.2%  91.0 13589s
 407700 236949 infeasible   69      10421.1017 3104.26275  70.2%  91.0 13597s
 407875 237087 5443.84895   77   52 10421.1017 3104.44139  70.2%  91.0 13606s
 408064 237213 5148.11425   74   60 10421.1017 3104.48304  70.2%  91.0 13614s
 408260 237299 10101.7734   70   73 10421.1017 3104.55673  70.2%  91.0 13621s
 408455 237403 9873.48178   63   64 10421.1017 3104.74408  70.2%  91.0 13629s
 408663 237518 9982.52335   67   68 10421.1017 3104.85394  70.2%  91.0 13637s
 408885 237663 9516.37088  131   48 10421.1017 3104.99277  70.2%  91.0 13644s
 409076 237774 8981.89166  110   47 10421.1017 3105.04946  70.2%  91.0 13652s
 409294 237877 3710.32592   73   71 10421.1017 3105.22075  70.2%  91.0 13659s
 409500 237952 5945.87975   69   61 10421.1017 3105.34238  70.2%  91.1 13667s
 409685 238075 4088.69275   76   43 10421.1017 3105.44235  70.2%  91.1 13678s
 409903 238185 3406.65033   79   55 10421.1017 3105.57129  70.2%  91.1 13686s
 410098 238297 6495.34496  108   38 10421.1017 3105.60675  70.2%  91.1 13695s
 410302 238440 4080.35998   89   68 10421.1017 3105.68259  70.2%  91.1 13704s
 410538 238568 3399.64274   63   73 10421.1017 3105.79579  70.2%  91.1 13712s
 410708 238691 6090.13553   73   63 10421.1017 3105.86248  70.2%  91.1 13720s
 410896 238765 3431.42382   66   79 10421.1017 3105.97377  70.2%  91.1 13728s
 411097 238908 3559.98218   67   67 10421.1017 3106.12285  70.2%  91.1 13736s
 411289 238990 6993.43729  120   42 10421.1017 3106.12285  70.2%  91.1 13744s
 411472 239165 4887.72961   85   55 10421.1017 3106.24983  70.2%  91.1 13752s
 411723 239313 6603.52112  103   35 10421.1017 3106.28772  70.2%  91.1 13760s
 411932 239448 9927.58302   66   71 10421.1017 3106.41579  70.2%  91.1 13768s
 412136 239570 6270.99985  136   40 10421.1017 3106.59514  70.2%  91.1 13776s
 412353 239721 10129.3578   77   68 10421.1017 3106.64676  70.2%  91.1 13785s
 412549 239782 infeasible   61      10421.1017 3106.72127  70.2%  91.1 13793s
 412739 239784 5989.11008   83   64 10421.1017 3106.94525  70.2%  91.1 13802s
 412741 239925 6002.35241   84   58 10421.1017 3106.94525  70.2%  91.1 13810s
 412919 240053 7419.36438   73   52 10421.1017 3107.09723  70.2%  91.1 13819s
 413127 240212 infeasible   72      10421.1017 3107.12984  70.2%  91.1 13828s
 413362 240283 3208.67987   67   77 10421.1017 3107.16844  70.2%  91.1 13837s
 413544 240436 5583.31842   67   70 10421.1017 3107.40487  70.2%  91.1 13847s
 413758 240549 9867.97329   68   52 10421.1017 3107.48546  70.2%  91.1 13856s
 413992 240680 3665.13214   73   63 10421.1017 3107.53621  70.2%  91.1 13865s
 414208 240848 4906.49974  124   30 10421.1017 3107.61002  70.2%  91.1 13873s
 414434 240974 10041.1318   91   63 10421.1017 3107.63114  70.2%  91.1 13881s
 414631 241071 8629.31770   88   49 10421.1017 3107.71684  70.2%  91.1 13888s
 414841 241275 4637.28115   75   52 10421.1017 3107.82206  70.2%  91.1 13897s
 415093 241421 infeasible   81      10421.1017 3107.86293  70.2%  91.1 13905s
 415307 241547 5962.58404  106   58 10421.1017 3107.90268  70.2%  91.1 13914s
 415506 241660 3463.58245   61   77 10421.1017 3108.08374  70.2%  91.1 13922s
 415701 241802 7142.78831   63   49 10421.1017 3108.17625  70.2%  91.1 13932s
 415920 241906 10068.8667   84   42 10421.1017 3108.27193  70.2%  91.1 13940s
 416115 242053 10181.0189   62   80 10421.1017 3108.43597  70.2%  91.1 13949s
 416324 242161 7136.05812  116   35 10421.1017 3108.50869  70.2%  91.1 13957s
 416528 242272 3570.03059   71   80 10421.1017 3108.64716  70.2%  91.1 13965s
 416731 242388 4711.90315   64   72 10421.1017 3108.68859  70.2%  91.1 13973s
 416911 242483 3488.42149   80   68 10421.1017 3108.78669  70.2%  91.1 13984s
 417104 242608 3529.53856   68   83 10421.1017 3109.02499  70.2%  91.1 13993s
 417327 242714 10193.4962   71   67 10421.1017 3109.11122  70.2%  91.1 14002s
 417515 242861 4247.96680   80   63 10421.1017 3109.23755  70.2%  91.1 14010s
 417748 243001 10281.5310   76   52 10421.1017 3109.31296  70.2%  91.1 14019s
 417977 243130 7616.17973  121   45 10421.1017 3109.39951  70.2%  91.1 14027s
 418191 243257 7561.87486  110   32 10421.1017 3109.50046  70.2%  91.1 14036s
 418419 243372 3601.20121   69   62 10421.1017 3109.61901  70.2%  91.1 14043s
 418620 243511 5328.23579   66   53 10421.1017 3109.75269  70.2%  91.1 14051s
 418823 243630 3613.48429   69   60 10421.1017 3109.75757  70.2%  91.1 14060s
 419039 243724 3826.04450   77   61 10421.1017 3109.97503  70.2%  91.1 14069s
 419211 243812 4492.08405   73   61 10421.1017 3110.07465  70.2%  91.1 14077s
 419425 243906 5989.40959   92   36 10421.1017 3110.24362  70.2%  91.1 14085s
 419608 244024 9654.55211   73   71 10421.1017 3110.33996  70.2%  91.1 14094s
 419818 244163 10181.3667   79   48 10421.1017 3110.46053  70.2%  91.2 14103s
 420050 244300 9809.41708   67   63 10421.1017 3110.56608  70.2%  91.1 14112s
 420255 244416 7164.16743   87   31 10421.1017 3110.60817  70.2%  91.2 14121s
 420450 244562 5964.59193   83   42 10421.1017 3110.71993  70.1%  91.2 14131s
 420695 244667 3399.93507   63   68 10421.1017 3110.77958  70.1%  91.1 14141s
H420900 244743                    10421.101669 3110.91810  70.1%  91.2 14150s
 421065 244815 infeasible   75      10421.1017 3110.96828  70.1%  91.2 14159s
 421266 244921 5396.04272   81   68 10421.1017 3111.14476  70.1%  91.2 14168s
 421461 245052 10174.8272   71   60 10421.1017 3111.16257  70.1%  91.2 14176s
 421678 245188 4664.73779   87   49 10421.1017 3111.34738  70.1%  91.2 14186s
 421880 245371 6298.79912  101   44 10421.1017 3111.39930  70.1%  91.2 14195s
 422131 245463 4403.07239   85   58 10421.1017 3111.42147  70.1%  91.2 14203s
 422291 245565 10025.6236   64   67 10421.1017 3111.54990  70.1%  91.2 14211s
 422483 245643 9949.39383  106   50 10421.1017 3111.64382  70.1%  91.2 14220s
 422670 245751 3200.04376   63   78 10421.1017 3111.73340  70.1%  91.2 14228s
 422862 245853 7727.81801   85   32 10421.1017 3111.87012  70.1%  91.2 14237s
 423062 246026 9693.61125  124   44 10421.1017 3111.87120  70.1%  91.2 14246s
 423268 246192 7083.58001  133   43 10421.1017 3111.87120  70.1%  91.2 14255s
 423509 246334 6569.43149  141   40 10421.1017 3112.00235  70.1%  91.2 14265s
 423713 246445 infeasible   89      10421.1017 3112.02557  70.1%  91.2 14273s
 423929 246557 6053.36091   86   61 10421.1017 3112.13463  70.1%  91.2 14282s
 424124 246679 5245.35808   66   80 10421.1017 3112.31635  70.1%  91.2 14294s
 424252 246912 6726.53309  103   23 10421.1017 3112.31910  70.1%  91.2 14307s
 424637 247075 5902.44883   88   30 10421.1017 3112.36322  70.1%  91.2 14316s
 424835 247193 10061.9257   59   77 10421.1017 3112.42118  70.1%  91.2 14324s
 425001 247361 9082.70569  112   32 10421.1017 3112.48085  70.1%  91.2 14333s
 425236 247467 5332.92297  102   50 10421.1017 3112.52198  70.1%  91.2 14341s
 425440 247634 10225.3150   69   56 10421.1017 3112.62492  70.1%  91.2 14350s
 425676 247767 infeasible   61      10421.1017 3112.66534  70.1%  91.2 14359s
 425892 247835 6731.15257   65   88 10421.1017 3112.76064  70.1%  91.2 14367s
 426096 247927 9901.94012   60   58 10421.1017 3112.86922  70.1%  91.2 14376s
 426291 248053 3771.22452   72  105 10421.1017 3112.93141  70.1%  91.2 14385s
 426477 248224 6922.38404  119   29 10421.1017 3112.93141  70.1%  91.2 14394s
 426711 248352 7752.61859  133   28 10421.1017 3113.00317  70.1%  91.2 14404s
 426917 248479 3844.61603   72   59 10421.1017 3113.16335  70.1%  91.2 14412s
 427094 248589 6737.33280   91   43 10421.1017 3113.21456  70.1%  91.2 14422s
 427297 248662 5229.80914   73   44 10421.1017 3113.29191  70.1%  91.2 14431s
 427503 248778 5182.86060   64   61 10421.1017 3113.41728  70.1%  91.2 14440s
 427738 248944 5271.32115   80   46 10421.1017 3113.47845  70.1%  91.2 14450s
 427958 249079 3258.73259   68   45 10421.1017 3113.52686  70.1%  91.2 14458s
 428132 249210 infeasible   72      10421.1017 3113.55733  70.1%  91.2 14467s
 428348 249326 3673.37137   70   91 10421.1017 3113.64562  70.1%  91.2 14477s
 428580 249480 3658.22534   79   73 10421.1017 3113.86644  70.1%  91.2 14486s
 428785 249615 6635.77318   75   50 10421.1017 3113.92697  70.1%  91.2 14495s
 428981 249695 7584.09753  122   44 10421.1017 3114.10040  70.1%  91.2 14505s
 429191 249834 10248.7252   86   45 10421.1017 3114.30343  70.1%  91.2 14515s
 429386 249915 9569.09877  147   24 10421.1017 3114.33029  70.1%  91.2 14525s
 429604 250062 3369.11897   65   80 10421.1017 3114.50443  70.1%  91.2 14535s
 429819 250121 4450.99296  103   54 10421.1017 3114.57545  70.1%  91.2 14545s
 429932 250231 7067.03184  134   34 10421.1017 3114.58717  70.1%  91.2 14554s
 430157 250312 6345.91745   74   44 10421.1017 3114.67572  70.1%  91.2 14563s
 430339 250470 4703.59944   77   49 10421.1017 3114.83626  70.1%  91.2 14572s
 430556 250591 10037.1437   77   65 10421.1017 3114.84009  70.1%  91.2 14581s
 430771 250700 3242.87661   60   80 10421.1017 3114.91137  70.1%  91.2 14589s
 430951 250904 4881.49714   89   61 10421.1017 3115.06420  70.1%  91.2 14598s
 431200 251049 infeasible  218      10421.1017 3115.08396  70.1%  91.2 14607s
 431419 251195 5656.21884   86   51 10421.1017 3115.17883  70.1%  91.2 14619s
 431628 251330 5400.35148   71   69 10421.1017 3115.21308  70.1%  91.2 14629s
 431838 251512 10139.7968   71   74 10421.1017 3115.29457  70.1%  91.2 14639s
 432083 251623 9341.28168   70   49 10421.1017 3115.34564  70.1%  91.2 14648s
 432302 251750 3375.87237   77   74 10421.1017 3115.39013  70.1%  91.2 14655s
 432492 251936 6671.71938  114   35 10421.1017 3115.48405  70.1%  91.2 14664s
 432718 252040 4855.52981  104   73 10421.1017 3115.49901  70.1%  91.1 14672s
 432913 252171 3703.16209   72   62 10421.1017 3115.58948  70.1%  91.2 14680s
 433116 252312 8066.61450   75   34 10421.1017 3115.61807  70.1%  91.2 14688s
 433317 252435 3820.21096   81   66 10421.1017 3115.70664  70.1%  91.1 14696s
 433523 252455 9739.02879   68   67 10421.1017 3115.72821  70.1%  91.1 14707s
 433576 252590 5902.87866   62   70 10421.1017 3115.80996  70.1%  91.1 14715s
 433766 252689 6666.27840  119   39 10421.1017 3115.84846  70.1%  91.1 14725s
 433968 252796 3368.99873   61   79 10421.1017 3116.01878  70.1%  91.1 14733s
 434160 252898 5892.72181   96   41 10421.1017 3116.09991  70.1%  91.1 14742s
 434330 253021 5316.60969   88   45 10421.1017 3116.23217  70.1%  91.1 14751s
 434528 253114 4891.57058   62   83 10421.1017 3116.31749  70.1%  91.1 14760s
 434730 253302 5481.39788   71   50 10421.1017 3116.42757  70.1%  91.2 14769s
 434959 253435 3599.55246   73   66 10421.1017 3116.42757  70.1%  91.1 14778s
 435163 253534 7096.06743  141   31 10421.1017 3116.46668  70.1%  91.1 14787s
 435360 253620 9733.79444   75   76 10421.1017 3116.55233  70.1%  91.1 14795s
 435559 253714 10035.4517   63   57 10421.1017 3116.64699  70.1%  91.1 14805s
 435705 253862 5151.99409   64   77 10421.1017 3116.68957  70.1%  91.1 14814s
 435903 253974 3367.34816   77   71 10421.1017 3116.71139  70.1%  91.1 14823s
 436122 254026 infeasible  139      10421.1017 3116.74300  70.1%  91.1 14831s
 436319 254213 3264.60500   65   81 10421.1017 3116.98441  70.1%  91.1 14841s
 436546 254319 5366.01526   80   38 10421.1017 3116.98800  70.1%  91.1 14850s
 436753 254445 4104.73431   90   76 10421.1017 3117.12487  70.1%  91.1 14859s
 436933 254539 3456.85819   66   73 10421.1017 3117.17152  70.1%  91.1 14867s
 437137 254624 3349.75786   59   76 10421.1017 3117.31450  70.1%  91.2 14876s
 437340 254626 10404.9387   76   33 10421.1017 3117.38396  70.1%  91.2 14890s
 437342 254748 infeasible   77      10421.1017 3117.38396  70.1%  91.2 14900s
 437519 254783 3899.45909   68   99 10421.1017 3117.45808  70.1%  91.2 14911s
 437634 255000 5221.66696   71   48 10421.1017 3117.65430  70.1%  91.2 14921s
 437866 255108 infeasible   72      10421.1017 3117.67683  70.1%  91.2 14931s
 438089 255276 9789.70749   64   52 10421.1017 3117.74495  70.1%  91.2 14941s
 438314 255416 5234.99908   90   33 10421.1017 3117.84176  70.1%  91.2 14950s
 438517 255579 8524.08250   94   52 10421.1017 3117.84782  70.1%  91.2 14958s
 438753 255716 9994.30112   73   56 10421.1017 3117.89475  70.1%  91.2 14969s
 438972 255852 9830.74815   72   44 10421.1017 3117.96215  70.1%  91.1 14977s
 439189 255894 4407.36321   74   95 10421.1017 3118.01229  70.1%  91.1 14986s
 439282 255983 3900.17397   72   74 10421.1017 3118.08469  70.1%  91.2 14994s
 439518 256037 3668.29362   58   68 10421.1017 3118.23324  70.1%  91.2 15003s
 439716 256215 3205.68095   66   67 10421.1017 3118.41777  70.1%  91.2 15011s
 439940 256336 7159.05325   99   24 10421.1017 3118.44445  70.1%  91.2 15020s
 440157 256447 10372.1842   68   71 10421.1017 3118.51960  70.1%  91.2 15029s
 440358 256578 4932.79628   88   48 10421.1017 3118.60305  70.1%  91.2 15038s
